id,xslice,yslice,SM,x,Metal,y,z
11728344,-59.0296,-50.0315,3550155260.0000, 10.7275,  0.0198, 19.6040, 84.8469
11738375, 10.2992,-48.6477,5920757800.0000, 41.4754,  0.0172, 11.5974,  8.5430
11772420,-10.6671,-62.4081,4334408200.0000, 31.0893,  0.0166,  0.4122, 31.1257
11775423,-25.1110,-48.0136,2329356540.0000, 45.2051,  0.0157, 21.7579, 74.6858
11776019,-22.1714,-45.2242,3929961220.0000, 44.2530,  0.0175, 23.6001, 68.0733
11777876,-29.0067,-21.0486,4271831810.0000, 36.0322,  0.0173, 47.4384, 66.4314
11811378,-71.9507,-57.1555,2704549120.0000,  0.1913,  0.0122, 13.0605, 92.8557
11816154,-13.0779, -1.0551,3691313920.0000, 43.8197,  0.0156, 65.4504, 48.3911
11845806,-63.1574, 20.3613,1801193860.0000, 11.3529,  0.0107, 91.1536, 87.3805
11865621, 38.6152,-43.1493,3000057600.0000, 96.2873,  0.0159, 23.5448, 36.2937
11866243, 33.9981,-36.0515,1898221570.0000, 89.6942,  0.0155, 30.1616, 34.4400
11930979, 52.0651,-29.7653,2419703040.0000, 98.0469,  0.0152, 34.0834, 14.5734
11935576, 21.4580,-45.0458,3776886530.0000, 64.2349,  0.0170, 18.0229, 20.9947
11936521, 45.3449,-45.4342,1488497660.0000, 85.9156,  0.0113, 17.0975, 10.3302
11959374, 46.0665,-47.5648,2657816320.0000, 91.2487,  0.0137, 16.0893, 16.7374
11967272,-60.3046,-50.3715,1035410880.0000, 10.9471,  0.0143, 19.6277, 87.3762
11971511, 46.2211,-37.2309,4140836610.0000, 87.1427,  0.0158, 25.3862,  9.9088
11977422, -3.2653, 36.3163,5143752700.0000, 34.1698,  0.0169, 98.0849, 15.0633
11983175, 37.1851,-39.5433,2028672380.0000, 82.0945,  0.0138, 24.0444, 18.5586
11995470,  8.2281,-36.8662,1824061310.0000, 70.7969,  0.0144, 31.0197, 52.3453
12012226,  7.3594,-46.2646,3735161090.0000, 51.8862,  0.0158, 17.2300, 28.0296
12017675,-56.2900, 15.6802,3452903680.0000,  3.2065,  0.0156, 82.8183, 64.4884
12027781,-59.9304, 23.0261,2707408900.0000, 12.2571,  0.0121, 93.2531, 82.8881
12028706, 24.1608,-40.9702,2362153730.0000, 80.5819,  0.0114, 25.4194, 38.9674
12034391, 22.1108,-42.3444,2767280900.0000, 71.3825,  0.0157, 22.3051, 29.6925
12042727,-30.1186, 34.3330,1675994110.0000, 17.8558,  0.0149, 98.6667, 38.5494
12043965, 38.9695, 14.9060,2998465790.0000, 95.4476,  0.0162, 81.3094, 30.0108
12045705,-35.5472, 30.6204,2795041280.0000, 12.9423,  0.0160, 95.0795, 41.2866
12058780, 44.2170,-39.8434,2588609790.0000, 91.7096,  0.0153, 24.3731, 19.9702
12066078,  8.0341,-39.4744,2482010620.0000, 63.4000,  0.0187, 26.6583, 42.5005
12220849,-53.3930, 20.2550,2611831550.0000,  3.3239,  0.0156, 86.7166, 59.3120
12224910, -7.8775,-45.4691,3665902590.0000, 52.2739,  0.0152, 21.8284, 54.7420
12225378, 20.1491, 15.8501,2104609410.0000, 80.1903,  0.0143, 83.1208, 40.9246
12228709, 46.4878,  9.9706,2819489790.0000, 95.0014,  0.0170, 74.4355, 16.8241
12234364,-35.3012,  3.5048,2715640580.0000, 10.9233,  0.0154, 67.4126, 40.1289
12251537, 43.1720,-65.0878,2558631940.0000, 96.4957,  0.0148,  0.5479, 30.4404
12259531, -1.6125, 33.2528,1104089600.0000, 49.2843,  0.0124, 98.2978, 33.6665
12260786,-38.2253,-24.6089,5135731200.0000,  8.7543,  0.0182, 39.4827, 44.2955
12265181, 47.7355, 34.7738,2677806850.0000, 98.0518,  0.0132, 99.6775, 17.0368
12266066, 10.6317,-39.1916,1212697980.0000, 56.2851,  0.0130, 24.5772, 28.0221
12326988,-53.8666,-49.2523,1286812160.0000, 18.9533,  0.0112, 21.1286, 87.4426
12330451, 31.9935,-41.4696,2474444540.0000, 92.3897,  0.0168, 25.8875, 42.0931
12340376, 19.1265,  0.9828,1278746620.0000, 79.7252,  0.0137, 68.3891, 43.1835
12358863, 25.1946,-46.1147,2133354880.0000, 56.7144,  0.0134, 14.2140,  4.0908
12375109, 46.6591,-50.9677,2642396930.0000, 87.4468,  0.0147, 11.6168, 10.6452
12383280, 24.2251,-44.4119,2228612860.0000, 72.9526,  0.0144, 20.1051, 28.4164
12391008, 54.0144,-25.5087,1908102660.0000, 94.3925,  0.0162, 36.9761,  5.7596
12398311,-14.6170, -6.4406,3141074430.0000, 39.4453,  0.0144, 59.3748, 45.3188
12404808, 45.1916,-40.2679,1857187710.0000, 86.2540,  0.0156, 22.3835, 10.6690
12412820, 31.5161,-29.5087,3310173950.0000, 74.9854,  0.0152, 33.7285, 17.5640
12421320,-35.2337,-16.8117,1546241660.0000, 33.7149,  0.0147, 52.6270, 73.5710
12440126,-63.4447,-47.8829,2236697090.0000,  6.3665,  0.0162, 21.7658, 86.1609
12442534,-65.2799,-46.5466,2283539970.0000,  4.4694,  0.0152, 23.0870, 86.5545
12444982, 22.8483,-45.5926,1247822590.0000, 52.7434,  0.0148, 14.3407,  2.5167
12460843,-62.7878,-51.8187,2725897470.0000, 11.3441,  0.0161, 18.8815, 92.3204
12466383,-63.8660,-49.9152,2869809150.0000,  7.5901,  0.0162, 20.1338, 88.7606
12470196, 34.6980,-64.8435,7098245600.0000, 88.5180,  0.0170,  0.9130, 33.8135
12471239,-11.7122,-62.4371,1010167870.0000, 58.1571,  0.0135,  7.2257, 70.9135
12472110,-31.2884,-64.3611,1446705920.0000, 25.2137,  0.0127,  2.0482, 58.5301
12476951, 41.9326,-61.8423,1401030910.0000, 83.0903,  0.0129,  0.8323, 13.5098
12477424, 24.5041,-42.5345,3801183490.0000, 55.7011,  0.0157, 17.7157,  3.5802
12484291, 40.8075, 17.1376,1631940100.0000, 91.2613,  0.0101, 82.0748, 20.7989
12489202, 33.7528,-35.5649,1291709440.0000, 67.5394,  0.0130, 25.3156,  3.7330
12503614,-10.2717,-64.4018,2214301440.0000, 40.6984,  0.0145,  0.6611, 44.0845
12538368, 20.8358,  0.8248,2926152960.0000, 72.7304,  0.0147, 66.1127, 30.4368
12540549, -6.6632, 35.8509,3243586300.0000, 40.1934,  0.0161, 99.9125, 29.4020
12546377, -7.6938, 32.3026,1865206530.0000, 44.6447,  0.0136, 97.6985, 37.6979
12555243,  0.1138,-48.5756,2914277890.0000, 64.6657,  0.0165, 19.7930, 58.6161
12560175,-30.9786, 33.5776,3533044990.0000, 17.1631,  0.0162, 97.9520, 39.1163
12560462, 42.5554,-63.1814,4089178110.0000, 86.6649,  0.0172,  0.2117, 17.5579
12582226,  7.2218,-35.4316,2472418050.0000, 72.1996,  0.0165, 33.0406, 55.9351
12585833, 36.4009,-25.4283,1200936830.0000, 86.6733,  0.0084, 39.4648, 25.2416
12590722, -9.0388,-44.1307,4033026820.0000, 50.0541,  0.0162, 22.9092, 53.5223
12597960, 52.2186,-31.6573,2433713150.0000, 98.4368,  0.0137, 32.2490, 15.0027
12601348, 35.4525,-35.2158,1106376580.0000, 78.3612,  0.0115, 27.8849, 15.9671
12605427,-26.8725, 22.3488,1362722300.0000, 40.1414,  0.0131, 91.3166, 65.1643
12608086,-28.5144,-46.2966,3085702140.0000, 30.6711,  0.0136, 20.7658, 60.0150
12613259, 10.2946,-40.2188,1158833150.0000, 67.8459,  0.0119, 26.4459, 44.9061
12618143, 32.5112,-42.8604,1121511170.0000, 85.6456,  0.0141, 22.7292, 31.8449
12636457,-54.3293,  2.0818,2146374910.0000,  3.2453,  0.0157, 68.7521, 62.2205
12802502,-32.9600,-61.7311,1094249470.0000, 11.2813,  0.0126,  1.6939, 41.6518
12824075, 41.2543,-41.4337,1230604930.0000, 99.6676,  0.0140, 25.4408, 36.3618
12833568, 33.0490,-26.7210,1360643460.0000, 81.8942,  0.0104, 37.8246, 24.4050
12838051, 45.8128, 31.9572,1375787010.0000, 98.0132,  0.0150, 97.3195, 20.5105
12844738, 42.1007,-62.4423,2251688190.0000, 96.7418,  0.0173,  3.5141, 32.4252
12845978,-36.4446,-23.7105,2014844540.0000, 18.5092,  0.0147, 42.3220, 54.8503
12867671, 47.9121,-39.1303,1528580100.0000, 96.4633,  0.0168, 25.3438, 20.2253
12902142,-58.0206, 22.8005,2049827840.0000, 13.0470,  0.0140, 92.7549, 80.7264
12908248, 24.8751,-43.0421,1822558590.0000, 84.3062,  0.0149, 24.0801, 43.1248
12909232,-31.7651,-48.5103,1447688450.0000, 37.6869,  0.0141, 21.0509, 75.6283
12910480, 21.5474,-46.0108,1379282180.0000, 77.4393,  0.0129, 20.2500, 39.4462
12912736,-62.0548, 15.1215,1753623420.0000, 10.9694,  0.0161, 85.5522, 85.3500
12940140, 44.5184,-37.4082,1155825790.0000, 81.9538,  0.0147, 24.3604,  5.5717
12949885, 30.4279,-41.6193,2592451070.0000, 82.4174,  0.0171, 23.6917, 30.8049
12956605, 51.7025,-26.8369,1511940480.0000, 99.0442,  0.0146, 37.3428, 16.3703
12965144, 51.4037,-25.7002,1161707520.0000, 95.9083,  0.0117, 37.7889, 12.3959
12989723,-30.2973,-63.1031,1327783940.0000, 26.0545,  0.0125,  3.2697, 57.9066
12993808, 13.1060, -7.2751,3813532670.0000, 43.7680,  0.0197, 52.8449,  3.7254
13000324,-20.0669,-20.0052,1156189060.0000, 48.9436,  0.0149, 49.4486, 69.0806
13007901, 22.5274,-43.1773,1231925760.0000, 71.2191,  0.0137, 21.3310, 28.8106
13027355,-29.4807, 35.4209,1063082370.0000, 18.3756,  0.0121, 99.7258, 38.0964
13057721, 48.9830,-27.8524,2108423810.0000, 94.2922,  0.0160, 35.8326, 14.4618
13059800,-59.4179,-47.6738,1927508610.0000,  6.6938,  0.0137, 21.0744, 79.6720
13076546, 24.4990,-44.0019,2384731390.0000, 84.9366,  0.0190, 23.3652, 44.7311
13089176,-54.7973, 22.7469,1680731780.0000,  1.7748,  0.0159, 89.1733, 59.3624
13089897, 39.9021, 19.4949,1974444670.0000, 92.2667,  0.0158, 84.8971, 23.5859
13093008, -0.5543,-39.4605,1383357180.0000, 61.1074,  0.0132, 28.2046, 54.0668
13095848, 35.0692,-36.0676,1262664700.0000, 91.8295,  0.0141, 30.4045, 35.5938
13099253,-55.8221,-50.7946,1922101500.0000, 17.8707,  0.0144, 19.7988, 89.4090
13129050, 42.2894, 15.1896,1249635970.0000, 98.3429,  0.0143, 81.4898, 28.3368
13130229,-14.3762,  0.2854,1392216830.0000, 46.9492,  0.0145, 67.8687, 54.9144
13151448,-56.8661, 20.4038,1306011390.0000,  0.3609,  0.0141, 86.9895, 61.1209
13329582,-72.2455,-68.4189,1242507010.0000,  3.6714,  0.0152,  2.7158, 99.1190
13334892,-57.7713,-52.1252,1911559170.0000, 15.0503,  0.0121, 18.2562, 88.9094
13373239,-23.9623,-21.3908,1079677440.0000, 16.1075,  0.0103, 41.0189, 29.8121
13374729,-14.9885, -4.9895,1443608580.0000, 42.2981,  0.0118, 61.6108, 49.8494
13393990, 43.8646,-39.0464,1418649090.0000, 83.7765,  0.0140, 23.3250,  9.3820
13406387,-60.4321, 13.6128,2336724480.0000,  2.0503,  0.0161, 81.4776, 70.1565
13414727,-26.0386,-67.1840,1152238850.0000, 39.8092,  0.0141,  1.4999, 70.1944
13419192, 38.9762,-64.6395,1665932670.0000, 89.5394,  0.0206,  0.3243, 27.8662
13421880,-42.9827,-67.5598,1793887360.0000, 23.0302,  0.0139,  1.1644, 75.8451
13445476, 32.8076,-37.8419,1439258110.0000, 76.6317,  0.0176, 25.4817, 18.2962
13459349,-41.5772,-65.4946,3753392380.0000, 13.6907,  0.0175,  0.6143, 60.1588
13465242, -4.4813,-41.6137,1721961220.0000, 47.0958,  0.0145, 23.5968, 41.3301
13466497, 23.7242,-41.0918,1347857410.0000, 78.2789,  0.0107, 24.8435, 36.4964
13475688,-28.9420,-22.0606,1221571200.0000, 13.6323,  0.0179, 40.9588, 34.9628
13495406,-32.4582,-46.8832,1732749060.0000, 26.3421,  0.0169, 20.0855, 60.7744
13500422, 43.5794, 21.5054,1417486210.0000, 97.0819,  0.0132, 87.1846, 23.8574
13505588, 50.4502,-28.7507,1406299780.0000, 95.6311,  0.0143, 34.9031, 13.8845
13508398,-59.4968,-49.4566,1015658620.0000,  8.0048,  0.0150, 19.6298, 81.7858
13522850, 24.7551,-43.6772,1240932610.0000, 82.7154,  0.0140, 23.0870, 41.1481
13535896,-53.1828,  2.5935,1101947520.0000,  7.8288,  0.0147, 70.1003, 66.6395
13546663,-62.3026, 14.3955,1274780800.0000, 11.1786,  0.0150, 84.9374, 86.1263
13555770, 23.2556,-45.5231,1442107520.0000, 65.3633,  0.0127, 17.3827, 19.5206
13561946, 47.3147, 16.4632,1085621500.0000, 85.0259,  0.0152, 78.2989,  0.8986
13568261, 51.7951, 26.8886,1196811010.0000, 94.1030,  0.0136, 89.8431,  5.1170
13569377,-38.9542, 31.2552,1251188860.0000,  4.5174,  0.0160, 94.4929, 35.2791
13584842,-27.9863,-20.5401,1147753090.0000, 15.9175,  0.0147, 42.8028, 36.4069
13596332,-37.1888,-61.8788,1297116030.0000,  7.0054,  0.0116,  1.5348, 42.9422
13599851,-34.9446, 29.8348,1127400960.0000, 13.4312,  0.0144, 94.2662, 40.9961
13606758, 24.1296,-46.6835,1318916860.0000, 65.7074,  0.0173, 16.0933, 18.5888
13610121,-35.5713,-22.3522,1040305220.0000,  6.2150,  0.0149, 40.4754, 35.9883
13610853,-54.1850, 22.7219,1021016900.0000, 15.4422,  0.0137, 92.3257, 77.4908
13613477, 45.9933,-49.0295,1098014210.0000, 86.6756,  0.0147, 13.5294, 10.5590
13616180, 44.2944,-38.1307,1564865920.0000, 85.0853,  0.0159, 24.4546, 10.4080
13617553, 40.9802,-34.8374,1060278210.0000, 95.3409,  0.0147, 31.0507, 30.2508
13624417, 29.8168,-43.8368,1084740480.0000, 67.5102,  0.0142, 17.9946, 11.1080
13850369,  9.1457,-38.9711,5194519000.0000, 54.3809,  0.0165, 24.6959, 27.8907
13851369,-24.5892,-50.6320,22658615300.0000, 34.1722,  0.0209, 16.3271, 58.5069
14111615,-57.9855,-51.6897,10673593300.0000, 14.0503,  0.0098, 18.5003, 87.8411
14117721, 42.6161, 22.1404,12091166700.0000, 95.7897,  0.0134, 87.7395, 23.6532
14632181,-24.0321,-50.9321,117579538000.0000, 34.6617,  0.0212, 16.0106, 58.2581
15134529, 25.5419,-46.7125,112246727000.0000, 76.7595,  0.0212, 18.4106, 31.6702
15233503,-58.5322,-53.1841,74278519000.0000, 18.7080,  0.0165, 18.2726, 95.4344
15239966,-58.7113,-53.7675,13383710700.0000, 19.2001,  0.0097, 17.8526, 96.4785
15457920,-43.5702,-66.5587,27990726700.0000, 22.5269,  0.0087,  2.1859, 76.0726
15917118,-14.2822, -4.4190,44992467000.0000, 40.0373,  0.0208, 61.4591, 45.4166
16262528, 43.6708,-63.4422,51898753000.0000, 89.1826,  0.0150,  0.2921, 19.1913
16653665,-20.7410, 19.4963,49245405000.0000, 34.0283,  0.0172, 85.4838, 46.2509
16931057, 41.0099,-39.9150,43329737000.0000, 89.5158,  0.0172, 24.5481, 22.4180
17352150,-30.9361,-24.6262,44886069000.0000, 19.3028,  0.0263, 40.2587, 46.5521
17519778, -8.5652,-43.8498,41274311000.0000, 51.1740,  0.0163, 23.3474, 54.2569
17528947,-37.9460,-20.2274,43831161000.0000, 28.6794,  0.0159, 48.6458, 71.4380
17548741,-32.6183,-20.9653,75367113000.0000, 17.4384,  0.0281, 43.8752, 46.5481
17802907,  6.3163,-45.2342,23875592200.0000, 51.7996,  0.0143, 18.4932, 29.6238
17823747,-14.3765,  0.2983,28152897500.0000, 23.7617,  0.0226, 62.2380, 22.3730
17832607,-35.5627, 31.9827,37739053000.0000, 13.5561,  0.0218, 96.5950, 42.0692
17875912,-10.5855,-63.5444,36867334000.0000, 36.4843,  0.0175,  0.5691, 38.6443
17983454, -8.7246, 33.9444,34577449000.0000, 44.2296,  0.0193, 99.4902, 38.7627
18045682, 23.6018,-43.5752,11710152700.0000, 55.0687,  0.0159, 16.7407,  4.3266
18065714, -8.2169,  3.2058,41088582000.0000, 43.5752,  0.0244, 68.4687, 39.3501
18067708, 51.1308,-28.0750,37853917000.0000, 96.4218,  0.0225, 35.6056, 13.7701
18088613,-23.4633, 20.7368,37774647000.0000, 27.4425,  0.0200, 85.7840, 41.5989
18120450, 45.4136,-43.2854,17317826600.0000, 88.2792,  0.0147, 19.8048, 13.3625
18167602, 45.9282,-38.9235,24904458200.0000, 87.0460,  0.0211, 23.7413, 10.4084
18168829, 45.8821,-38.9302,10609156100.0000, 87.0111,  0.0196, 23.7373, 10.4392
18365401, 19.3797, 16.3101,28886700000.0000, 79.4602,  0.0200, 83.5903, 41.1889
18379515,  1.4321,-47.2388,31514980400.0000, 49.6050,  0.0199, 17.1432, 35.1072
18385553,-58.0055,-52.3060,30536228900.0000, 19.7341,  0.0201, 19.2723, 95.8997
18439239,-67.1992,-43.4021,29271326700.0000,  4.5402,  0.0209, 26.7158, 89.7144
18458996, 51.4146,-30.9681,36990280000.0000, 87.6823,  0.0240, 30.5162,  1.2408
30551787, 24.7126,-42.6523,1466079100.0000, 83.5811,  0.0150, 24.3329, 42.3567
59227556,-34.2038, 33.0752,1001778820.0000, 14.6182,  0.0108, 97.6152, 41.1357
59269259, 38.5722,-66.9388,1108705150.0000, 98.7479,  0.0094,  0.3646, 41.6629
