id,x,y,z
4706923.0,-29.137192494857583,-4.131222553138378,-3.093651463965388
2448459.0,-36.41437624704628,-14.957860260648019,-6.3161403416770385
7678714.0,45.003600601178064,-21.371620742797223,1.8084939581124262
636105.0,26.152937392248848,-79.14687159029405,-9.613267319950054
3080434.0,39.03453803392528,-78.37195707014949,10.439617532359243
2343510.0,30.060810779892176,-44.18838952327253,-2.73393469356
1425777.0,38.30706108672068,12.517999748370944,3.9993300685500293
7192054.0,17.392034861247677,-41.56138267340058,0.503650393229857
3482791.0,-33.18341003804559,-44.75395120621639,10.978512847919898
7212362.0,35.466932547172966,-32.45330614003829,20.241114354060606
4662365.0,27.6343004320075,-80.11277267723165,-10.325591581470968
5999196.0,-6.6205903853488,-2.3855325891303787,17.070139940175803
7156260.0,10.23457010559192,-69.78423443676769,-27.88627023642132
7210517.0,35.49828841749697,-31.866498629073686,20.756330130092103
3125004.0,56.34893672873498,-77.69241171397184,-8.295043772793768
2666122.0,-35.38522370894992,-5.362342717637784,-2.6216314038833346
5371612.0,15.516485594118384,10.493581516072322,-23.79722771193756
5988782.0,-7.362299831161378,-2.5336485768567867,16.83052528666474
4748550.0,8.774704146000985,-79.20435140862875,-14.653047536955828
2514549.0,-0.7463067353577008,-53.77180624277385,7.5145366194357015
4090107.0,53.29416321682601,-18.54772184682055,16.979346977914325
224939.0,-25.11802281349465,-8.980861568721553,-20.097191342550538
7190132.0,17.66983274169415,-40.999265530305614,-0.03788654638941047
55308.0,-24.13990296401685,-2.313447359759027,7.258505710669147
5992780.0,-7.348100061504451,-2.0015672706774374,15.997919555625025
2682318.0,-35.9599656683157,-6.989975422185323,0.9226178514154006
3974265.0,14.642123330359334,-81.50463233137972,-15.746176673020845
66177.0,-24.37842920031722,-1.3237757926838392,6.721840371355791
62996.0,-26.39733769827756,-4.736091300467111,5.212072732765225
76236.0,-24.17909333418295,-2.8461330173476203,5.394814983174204
7674602.0,45.94849180193415,-36.08125813405537,-13.984477367803551
2955264.0,55.12761675365437,-66.49122989059697,12.087518981082555
2883850.0,-9.148716507841002,-7.392152533991664,-25.93365821039989
15362842.0,54.07278298919794,-23.66103006083128,-29.885771577130996
138061.0,-34.88992194214272,-6.358837574631707,0.34655026172800474
55734.0,-25.038475073991943,-2.3880178769508795,7.87030077645643
2919346.0,-38.51099357741433,-33.964695259017795,20.667557118974514
2386903.0,-17.581814654217155,-23.20573854020797,7.6933767676031595
1730539.0,14.377860448941084,-59.498938794945396,-8.580348273390655
2112127.0,-37.335543409630496,-2.704958921207086,4.920812673132135
2737661.0,20.463636785299915,-52.85531873894542,-5.084538079332811
2650085.0,-34.49753521027253,-7.203983489445534,0.6246022478218576
2818100.0,36.44666495718816,-1.667211988591724,2.482418717139483
71204.0,-23.123178163897503,-1.0061087481543598,7.3705020486754265
4005557.0,14.936811009678344,12.802281664247001,-25.29888009988175
1006555.0,22.9887505965165,0.5056944223874459,14.77680307456206
979581.0,49.87996238613521,-43.06648182441702,25.771395085992083
4488657.0,35.72990591937197,-3.674205475322096,3.469209791414919
2435368.0,49.916763348947505,4.075556036196997,-7.441354869103352
1337769.0,34.248215720054745,-5.449412023063079,-0.9264840200522593
4618292.0,52.629060203962425,-1.59473737708108,14.484529790876898
2752832.0,16.01543600703465,-3.2279033218816853,-9.622858367729759
5372523.0,15.54299693150719,10.551079935870883,-24.113667431310024
4236161.0,38.620619422723586,11.521389064375915,4.407620477130788
2913379.0,2.563129911776382,-11.849185476104381,-19.482069880722655
4487602.0,38.27164127516835,-4.406562559661671,2.3981469436966814
53219507.0,51.59045631364473,-27.645345906282767,-25.0559986828231
1416533.0,28.354008618500174,-10.53514725318769,-4.393798183074278
4761322.0,35.7628919947431,-47.87455505050695,18.12914764756224
2077367.0,37.89928895484243,-73.56081868600931,0.5995178277073823
2734858.0,53.959893529411275,-12.30107907772444,11.025055566575482
4825365.0,45.81411659526066,-45.04286351081573,-26.275449562090188
1026378.0,27.153275236798674,7.094070076774468,-6.374047250693495
4532419.0,35.49824925657628,7.624055491728496,-0.9948515985739612
2360137.0,14.820125987771318,-75.7203957825476,-26.337716572242265
7158393.0,-19.619150138684493,-3.178627317104098,3.207495705252988
1749435.0,31.18438559371984,-46.76850238134641,-19.47127553634202
3356622.0,44.24528330702012,-31.848365013170678,-10.878775624214384
4577486.0,21.784202004611792,-51.54515172529426,-17.191801898828906
2978458.0,-39.17359343877981,-72.34155566753546,12.078741075245729
2780196.0,7.6407702293563995,3.7461625037785584,-12.880424056721411
7164803.0,44.54158737535281,-0.402183448539697,-1.3914169075909033
4659909.0,39.058597173201186,-17.08522112918819,26.075933162026622
4479791.0,37.05522795566818,-5.657903656332642,1.5065593816340175
2592186.0,9.779019876250276,-21.800852231565823,10.48707441481142
3137258.0,50.67303337223832,-67.71444635903693,23.141147479490904
2998847.0,-41.408069906560904,-67.75497638210268,8.056142168436933
2648640.0,-38.28576340206412,-8.588167703334005,0.3888286149029674
4519509.0,36.06898332792039,8.390503538128193,-0.46636736562744163
3368540.0,-38.3462957256899,-5.987244461324219,1.61197260358338
2303129.0,5.3400643243960655,-11.143565362011799,-14.854730169842595
4571694.0,22.935842503164466,-50.856143803692106,-16.641900521158483
7647871.0,33.64727001201393,-27.667870548871363,0.9472641596506968
4618760.0,37.004777806183846,-71.73777185376318,-0.34052151988815105
3292263.0,-35.48882890045651,-7.549557571589175,-0.07378768226253785
7153700.0,8.730624125396027,-70.32233307930501,-28.507933040396367
14279046.0,50.69339557395216,-15.152852720025814,9.866908782488698
6621771.0,31.934007296529984,-53.35469062279066,25.904380862409113
3038288.0,5.8805172151445655,-50.482847171320536,5.662692897578068
610519.0,-3.281062579370119,-7.102990085337652,0.6522252045256638
4379740.0,47.786687451529424,-26.082128833807822,-6.376735026719038
4530099.0,36.35316318377976,6.767048305239098,0.28093005222488543
7673265.0,45.74332311028369,-37.00838636182814,-14.21003349727771
993236.0,8.6010243015745,11.875286829643615,15.425829043647893
2077865.0,38.47492078011288,-73.73771180783764,0.4776120102759194
6633993.0,13.792552933662263,-47.642058584831375,-3.609191580744019
2305562.0,39.73336474285895,-25.04573394963944,10.87927412862097
4362113.0,16.061750174994966,9.796669528152496,-22.68435680792752
2994597.0,45.19624321763783,-39.30571528561198,29.787970777920656
4774785.0,37.29345214848275,8.539722487273137,5.30059694366915
3525686.0,13.881453153327818,-79.83450208604181,-15.02470458031238
4732792.0,34.46380017441943,-0.551251491096844,0.3758798744217793
4757909.0,-39.8726410052695,-7.176978395501818,-0.47067717060243286
4574797.0,20.06444081220129,-51.16509856059706,-17.365902313384616
1715517.0,24.60263805368972,-77.79618141806473,-11.3035066205781
8512993.0,53.36172008889079,-2.9706797591318077,23.53144749320593
4583145.0,21.832080245379046,-51.28927525172329,-16.88471306253733
1745626.0,4.84620298180061,-42.57764712076514,23.27949311092479
2399148.0,27.949681627981644,0.38946221007607273,9.681995123265724
4613727.0,-39.27886027062536,-6.236906065660241,2.8627061929683
2088116.0,16.782470902638643,-45.63363356776637,23.99299646813886
75479.0,-23.29536706867316,-3.4584060866225146,7.409827460461337
5321154.0,47.434855678144594,-38.77610650551669,-28.521622350170368
217417.0,-14.609522156066074,-1.738884441736229,14.398991089857494
3538779.0,13.357135699259263,-80.10735801331785,-15.41097912515017
2733167.0,-27.943407472424774,-26.38550065477667,-10.827391824912324
1412828.0,-25.32304311411892,-47.338057477588336,10.02045496563628
4231116.0,42.3211280388647,-35.46089580445054,19.682753107512575
2070557.0,-9.850525081319804,13.7882563776779,15.271104899483904
2063840.0,-27.192537615701042,2.365162208890247,13.79786005601138
4386542.0,-41.92167679656475,-27.924600400145383,12.029668992689421
3481217.0,-32.397601368476195,-44.388804939139995,10.800218381335098
4705641.0,55.11293062949298,-3.0252185557906337,14.541733118913063
4532114.0,35.79987698790879,8.960005091521536,-1.5118366916356871
141442.0,-34.40446101379532,-6.364932913033568,-0.3317659888387996
2825136.0,-7.965585757317067,-46.05943467035891,18.06555919579005
47025.0,-30.874291245841718,0.1913570850542795,7.475149709562365
4791256.0,-34.985426340503224,-47.99114324564027,11.57252341789454
979922.0,50.09965630944071,-42.444766921644636,26.295520801210635
3479458.0,-33.8427020717634,-45.609929134727736,11.80687610978011
4485341.0,37.24723116991886,-2.142081231237382,2.390688419679206
2430161.0,14.473947113409052,-52.48094529841499,-6.876015395236491
4542249.0,35.41991941355519,8.080455888695598,-0.4101268459795744
4685688.0,41.69167229305578,-70.01938706697901,24.120213611337242
69513.0,-25.080662213819718,-4.342115901392171,5.02089056377069
3288225.0,18.109472032863287,8.056071163654536,-17.956895867219988
3008926.0,-22.810082531732878,-9.653263883313635,-22.34515820474348
2551279.0,22.193810353233104,-15.795396917648361,25.653619487428422
7675217.0,45.563334304709684,-36.801309569381225,-13.343097117818441
4176535.0,9.618210439129339,-46.610920177018876,3.2965037449957113
4560273.0,19.761739385295083,-50.69668469051447,-16.67748839648854
3109615.0,41.047518631043076,-77.64114310232338,21.766455902968694
2400900.0,-33.74390072859128,14.2812384817354,14.522359318641833
2779462.0,36.82461221131572,-46.63141260095919,-8.33970489343837
4482991.0,37.32122472577319,-6.259287786233824,1.3072759633933444
3431983.0,-32.61363167533197,-45.9925711930645,11.674972147482901
4525157.0,35.83594275736655,7.985071130025133,-0.3498922401254738
6593414.0,-27.704579289143044,-4.2565087642560835,2.9641365355436853
2529891.0,51.62728887219225,-39.15817556327295,-28.44444875118777
2059994.0,-22.370205846822472,-4.701518389955413,-0.6348681964890317
2822620.0,-9.860778858489724,-39.4140336815634,26.20797135103424
2788036.0,45.84133791231035,-34.870175523330545,21.927716422211127
4542770.0,33.71976740901526,6.9278384439471825,-0.6443240992095851
2082099.0,-28.18288094814961,-21.02372472822508,4.717675510257056
68376.0,-22.713509670677904,-2.0198708019180844,7.7410843896334445
2632003.0,-35.16680889723317,-6.282237868149851,-0.25532218034189835
2849683.0,6.584235136856132,-49.73947530809735,17.34682015575628
7693459.0,48.228465727378925,-81.73345095453857,0.07985339277914427
4620935.0,50.75603471896181,-8.143940052948492,9.57078101862375
3274716.0,-41.12477635702625,-8.227883048605694,0.4005253588000661
6625283.0,31.651894998194027,-53.29260302093965,25.983269591249176
2867701.0,20.47062478130995,-1.1004625774484988,-18.41939619209486
3771042.0,31.43804599997297,-46.85034854376005,-18.650412893895883
7657927.0,-35.136690437028875,-29.358927592574872,5.223304175671622
2910655.0,50.96066741321274,-5.243706994588706,10.238089416087476
3617202.0,-18.77252719425449,-2.4410086386711503,3.2041554932075247
4533975.0,37.19480891090167,8.731878926536435,0.20747414347836868
6604687.0,40.519624601172616,-67.70919651520039,24.210320262835037
2850127.0,6.623811597045135,-49.583976883315174,17.236058376743074
4009776.0,-32.244541548501694,-4.8330152072110515,1.9635749375565714
2372293.0,-34.86000942654103,-26.067992491435902,-7.050145624931699
7662226.0,-34.13440351255798,-29.928486705328755,6.018940595908331
4446842.0,5.106906096893174,14.48679715681202,-17.604925546796032
4225444.0,-35.80634389361309,-78.62741886502276,13.101681999916895
3217927.0,9.351626717244141,0.8031939468721258,17.26964840330491
4270598.0,-12.62492040072309,6.965504023498002,-7.257145759213897
4475900.0,37.163182190097125,-4.600190827342672,2.721591768454996
1774216.0,-34.04681533247363,-27.0612939094692,1.7091651262710439
3537188.0,13.027048289682815,-79.3037192510534,-15.699483587074376
1736395.0,32.74572085232481,-35.25652431261518,-1.4169068195563517
7645674.0,33.56889806507199,-27.69321236198711,1.3867248087929616
1363576.0,-34.786065606097544,-23.332521329666854,3.9136459861707484
3023138.0,-26.9603367365285,-61.68105325763492,22.39761366308646
4580611.0,22.72944771897015,-50.951112007705895,-17.748967369026662
4649991.0,-36.781290815805455,-48.20654410829982,18.770167405541493
15573956.0,44.856147616969636,-78.15491402942642,3.6694714152815724
4710080.0,43.295408256275735,-15.580226172331539,21.81737127155882
5964972.0,-29.88087663141967,-4.504067438687619,-2.705151951673952
3260590.0,14.294855804499797,-84.03198942054757,-29.043282813255317
7158699.0,-18.473092662003204,-2.9921510047676607,3.947497339263563
2094039.0,47.83288529490951,14.821285517722604,-22.045322605545092
3795028.0,-32.59711619505601,0.2675272813163365,8.71693847328838
3213237.0,-32.949512860965235,-14.201559973531982,2.6172312516453387
7626515.0,3.39094172018004,-5.587823086216232,-7.46905837921352
5993250.0,-7.0441889929358075,-2.6837984745289636,16.660929117481995
4577754.0,20.065535895490058,-50.741953615400156,-16.456737636498794
576496.0,14.657094015541276,-85.38666557996352,-29.49655709545734
3809752.0,57.72397588318208,-4.0693565727542405,4.049093003858892
2778567.0,25.124601018714333,-0.47554978804489156,15.546340536295613
6593854.0,-27.286437299440014,-3.821522819839262,2.7826401404327985
2068999.0,-6.137765671236698,10.611409981265492,-8.071920939026
2940132.0,49.73614200906034,-18.411217271419797,-28.906863072688527
2093593.0,47.064704499233265,14.080697372060632,-21.47369347819398
3547909.0,9.374024440400959,-78.51009997400651,-13.618283576239355
59098.0,-25.670963521978546,-3.449239164643565,5.895326667515919
5377404.0,14.984860377826678,11.315951208981257,-24.91032713638251
4623152.0,-11.534589811772577,-13.059361567978183,-16.6966007334633
4488252.0,36.66781730159028,-4.844865991777306,2.0292722402106484
4699033.0,8.39343631348226,-80.07052261257193,-12.715949631420644
2399440.0,27.548496839110264,0.36616727345953526,9.605037641944866
2757059.0,-5.884554724368441,-64.07823152548417,18.228993520787583
44842.0,-31.08978107335383,0.1356351292773561,7.804952521215324
3463998.0,-33.32665333799456,-47.72016811067163,11.08408179557809
2672027.0,-35.71870531960055,-8.025102958567723,-0.18095528266577032
1006130.0,22.866623444316563,-0.33715837021014305,14.719660602730984
3548608.0,13.779152461914617,-79.4081900203058,-15.209225238544146
2550735.0,22.74387331692019,-15.994069370806216,26.00600380115
4153863.0,39.744136537577354,-67.42820034649043,21.67768304051981
52523.0,-23.40589139755662,-1.969865307449152,6.573468058113378
3007610.0,-22.888559511502017,-25.571850019044803,-28.90636588971161
6633460.0,14.313872660646968,-48.46352376887158,-4.795348773237645
3800537.0,30.751922167636405,-19.901201082637048,-29.52126131190849
18168829.0,48.93896797566891,-61.73135132959869,-23.11169677916318
3757175.0,-34.171031593769804,-28.033460125627922,3.5189771842821056
2614846.0,42.67255950783606,5.8365349540792515,-27.731244701935587
7686872.0,-28.10569120405603,16.670098811679562,9.779183264929294
2656791.0,-38.55898617318913,-9.236374297342643,0.06913277055850298
6693193.0,42.139447479006805,-20.173199636762945,6.828518385274628
3190703.0,-6.264729040259597,-4.0165817471168985,-19.807563366156042
1752785.0,42.89083438347534,-33.68633515120271,21.025587830405925
3702433.0,-35.0568402180996,-14.106733855295573,3.755515311134096
1762444.0,-10.413794328295568,10.062578508432056,-9.511121624079962
6680759.0,-2.8248518131669997,5.611516173778801,-1.7681603472075782
4278959.0,47.089791149553434,-39.39669968238626,-26.300730890351346
2812916.0,50.59774973293301,-41.05899670766915,-19.51747629970754
1010481.0,42.440532541063234,-57.50692914000417,16.328039873843736
4521742.0,36.15703843990779,8.351180449160072,-0.3194493407738004
7630662.0,59.08591301945125,-11.813158349154119,-1.8164150541027686
2645762.0,-35.26291542956801,-5.921617555451451,-1.7756204593386533
2664958.0,-36.0008869775652,-7.8725157114449225,-0.09351868867621604
4518274.0,35.509938120110895,6.086275645991712,0.585298679218325
2066280.0,30.77924149652315,-48.79032988281977,28.15693719005486
2418270.0,-9.204397949738603,-50.9943421833018,11.582249895758348
3884020.0,-12.898467043901547,-43.138921105434065,23.18143186523009
3556081.0,12.262847196040616,-78.67190445520525,-17.148248563434393
5311765.0,33.83148326412487,-54.78315158547611,-8.812285002003165
2119506.0,53.011307025988735,-77.18549570077117,-21.771495579372647
1758046.0,-36.05895851278118,-14.097659968798114,0.5942907085445714
5368410.0,15.55964499442224,11.385746301077935,-24.25466983143937
4387924.0,-9.302551438811433,-42.232775121456115,27.21160880582352
59557234.0,-34.98511171426603,-44.23987708277198,-19.89647154594942
7218815.0,22.717336846240897,0.17312507079549766,21.972253196341654
2827243.0,-18.96967112432209,-54.047291259026046,19.635796335579485
5367150.0,15.806988999866451,11.10979558400513,-24.15462127737274
2766841.0,-17.87891174327297,-21.708498717851523,-24.84174223622831
4325613.0,-37.20104688491882,-15.371280045872073,-0.019102984340053197
3902336.0,-38.72113482291922,-4.853458085504129,-4.515475267893528
4191222.0,6.687005872183244,8.117799647734158,0.256373702309931
4355966.0,15.183266215176303,-74.85158359382584,-15.488637558483873
1342536.0,55.09402025309052,-35.75208461825712,24.510017535333404
2786714.0,-33.69902163362515,-32.56237186104251,6.792674746994265
2302874.0,4.915545831776597,-10.627990276238288,-14.540277815191308
4522287.0,35.61885235056431,6.817457582946078,-0.13765650267083895
28851.0,-23.840401471508635,-1.6614496455401486,6.443330161928453
6616434.0,38.57254534915381,-79.79094869878048,8.33657774897953
3897847.0,-27.917834595233646,-4.471806056471865,1.0556448229303572
48897.0,-29.77025561651735,-0.28393697502031,5.845956399095445
3625118.0,-34.34190049977551,-7.58697611579048,2.995089967045666
3534856.0,13.26481062994407,-79.08171495584115,-14.991400677591447
4128775.0,-11.651982583980574,10.639521429316472,20.06423022802963
59942.0,-30.004794055478445,-0.9268048955567583,6.899450609885823
4265155.0,49.707310507725516,-60.735602029403715,-10.002370311595167
59268364.0,-23.228165538679704,-37.01217598323008,-22.843481925894572
4308170.0,34.70262302328427,-3.1865351296455637,0.41978736228519464
1049467.0,-38.926884122591716,-55.05345422379587,27.89597527876725
4161617.0,53.106471802132575,-29.943952810468698,26.496617314812163
3058412.0,16.22711105481418,-77.33785906393241,-18.888998611130162
5964063.0,-28.739568633144483,-4.715509538283415,-2.1573823450110656
7160316.0,-19.51805887595806,-2.7004541306492937,3.606426499559525
4411962.0,-17.979089100458765,-75.91198939189599,-22.6045335035695
3476825.0,-35.877832644787986,-45.93086751522925,14.884670143067527
3472775.0,-34.44180754709096,-47.00050640499687,10.495896319822483
3497086.0,-33.05581193323386,-44.77483808325378,10.75424890559283
4528805.0,35.62331747562312,8.217683469956034,0.3680252287387402
14402768.0,9.365096049781865,-47.11391142390214,2.8980855352486232
4185563.0,-34.44830408295696,-35.142946282251366,8.660238679502836
4520853.0,36.31389429510669,8.749314178197505,-0.40589828303206366
6615206.0,38.94895547814088,-79.55472872266498,6.9161468522791
26264.0,-23.529933486271297,-1.6444830436079925,7.115031283605014
3085436.0,45.728369767709275,3.0842558141318266,-7.305548414540093
6604260.0,39.43717835881028,-66.4743073494928,24.142263331566518
4241232.0,-28.10741997515025,0.6248987853359951,10.685108679239235
1712707.0,38.041581082620944,8.664086158573806,4.675861215108776
6694217.0,43.63824311327788,-18.577883355793976,7.012554163824035
3059940.0,-28.688339732226503,14.619527219251118,12.155099942753715
4057706.0,15.898962931498943,11.24831520943672,-25.896324909789968
5964527.0,-28.440401488674564,-5.360212283690063,-2.6060436810896768
4115340.0,18.098173475801428,-44.577990712340934,-1.9412304113425298
4051167.0,-17.214596190526116,-9.890477691901356,-10.342767734287024
4309209.0,-35.94438279550444,-33.758913322764094,-10.470503839340573
37177.0,-23.339520392777427,-1.1367240711813342,6.413750376738641
3431642.0,15.891792091453773,-46.323380750945944,25.736442322241352
3174236.0,40.03129015936499,-40.7287405965682,20.034831281263948
2059558.0,-23.564584873314853,-5.110975441019764,-1.4083897332621214
4074675.0,39.9091405189956,-68.1209294282778,23.36242879387791
3787307.0,13.757820599940983,-75.56301097769105,-17.699771873162
50129.0,-24.503666389302957,-2.538993212292964,7.202049517405178
2309364.0,53.423533105270344,-22.19419650891721,-28.29740271763358
235760.0,-39.15347889152486,-57.48430763291766,26.84588732078604
7674871.0,45.32655502594326,-36.28343651037507,-14.524275368896348
2498862.0,-5.349524264623264,-19.11420457414554,-28.564444522543013
2101656.0,-17.158592161492628,-2.886810219115416,6.61894927477141
69011.0,-31.745714234413626,0.35924799231126114,7.506193975809699
4082630.0,-34.010856537779105,-51.49104214325463,9.00403024992114
2621452.0,-13.200952711960166,5.646859661284793,29.264352668546316
4162724.0,13.834674222301626,-65.30108946481458,-24.660294733360228
2904816.0,17.19192154699591,9.698386017919482,-22.270033340353233
56966.0,-23.383255726076744,-1.574066384708153,6.875088393327571
7665856.0,26.833495040617347,-53.2813726369303,-13.170442411322906
4096821.0,-0.5997326926625122,-21.82990007312824,3.6415606534808758
3622846.0,-32.90517484894019,0.10574214988009822,6.01042927009929
5990641.0,-7.384334260550536,-2.50703819720282,16.13405971392179
4382855.0,24.123865670895256,-32.84968316808217,0.564165915177119
2778818.0,25.28229374497507,-0.31111164523247337,16.022661145484275
967210.0,33.11731355875673,-5.109449895653895,7.781180005626441
635183.0,27.19476885241078,-80.04434413232038,-9.893286843109827
3840782.0,47.12346538633611,-21.88432230370933,-0.4010802497661281
971609.0,19.048346986324248,1.8578259665459353,-19.45416821933896
2786223.0,42.01754699216122,16.75294992449883,-3.921554858803836
3718147.0,37.92245415343172,-8.926158128746989,-12.929674589756555
2511899.0,-35.16345091263519,-16.56864730662731,4.7393378730005065
4570742.0,22.889869167139842,-50.36942707346585,-15.998782115495398
16806775.0,32.322319997033496,-53.560035410303634,25.508713368679963
4066459.0,46.99435469721009,-74.22791004522938,-4.71543381204712
3487984.0,-31.27900367844584,-46.319434898288186,10.60267858659942
4289657.0,-31.283493223526797,-10.427513972902007,1.9758535334983698
4030031.0,18.11276618309557,-79.58170039971922,-16.160261328053508
3356938.0,44.366060585417856,-31.830801048295847,-10.696045798072856
4091853.0,-19.122277159853102,-2.371819020347413,5.970903551727486
11496983.0,15.770148294426324,11.215430938181736,-24.392111296048594
2767283.0,-27.78844040926493,-51.21797513971732,20.072626315080207
6611996.0,38.84426788711382,-80.32562961543748,8.034525636592146
7680015.0,45.13835647560028,-21.479663139554354,1.8931541353723276
1776127.0,-34.22579548356272,-27.166264281386784,1.725442026005569
2813923.0,-26.998788276616978,-3.434044586843855,-1.1693260404145247
7652966.0,55.02014950931352,-62.18534081814143,12.862318177857993
70843.0,-27.07297518244483,-4.126026450032326,4.36758721104381
130678.0,-35.314707011908965,-6.962588609776349,0.19590191902942866
2608654.0,-12.117718312113027,-1.4373915503664887,2.6251542878547025
1377286.0,41.06134599475968,-21.354090896431625,4.98879331637486
4110334.0,-23.484010648980785,-4.7276980673620566,-0.5628440810487014
1755512.0,20.81156384603394,-56.75395098257797,-13.120629565267976
2850795.0,5.304386895898808,-1.0333718265654794,18.685434227276577
2657145.0,-37.16895013844967,-8.63010328119214,-0.12637248235534182
1418294.0,27.97738801261088,-10.72657980674271,-4.635028702078361
4489077.0,36.25706759752917,-4.308818621358021,3.8638483978776677
3756271.0,-24.97239388010779,-4.501552896130077,-2.4463643202472043
2632460.0,-34.4148016329288,-6.532403218988817,0.6204264823612955
3045593.0,-6.997201730612682,-50.48739526885117,12.190779436465464
2323723.0,9.312485733066305,-19.169403784162377,6.789189290675253
4211954.0,8.630468996416374,-48.73823974459219,4.026822309993179
2655027.0,-37.73875191317826,-6.210768181020604,1.2676117256008093
3433382.0,-32.90599614907397,-45.732782081477374,11.614100338972449
1039903.0,49.492076786891964,-15.517904147010047,-25.339954993056224
1744495.0,3.556571958807961,-15.626130682345035,-20.55760980439423
4324477.0,13.540375187624456,-65.45595002958753,-9.819373646092483
7173884.0,30.5754319004863,-46.411882370243376,-3.0497352643383238
4193815.0,-34.5159942959157,-30.0465625075235,6.82005475240811
2350303.0,20.443012621967792,-83.47906113163079,-16.98542158974157
3918804.0,39.07585971607192,-5.254447699088359,-1.2862015514438143
3555241.0,14.960223681442706,-79.83556074404615,-14.748738932832113
2111839.0,-37.67936993039239,-2.183915598731811,5.1839652443457656
2569002.0,31.307246499310597,-40.01335710479983,-2.881638659657469
3839002.0,9.39491364080238,5.6396164441627405,-15.275215332962466
2917394.0,-24.127236179490573,-62.33869201349042,-19.38869538281103
3122291.0,-35.75042595347212,-27.07469306947806,4.222619825704141
642874.0,55.55841775201249,-17.711590606009864,-2.4781243225625396
4251975.0,-36.470741817586536,-29.06264635947359,4.981961561485497
2727612.0,-32.81306932240647,-46.29346156227838,11.709515691506548
3473587.0,-33.388148679078135,-46.80232872949881,11.776327704828768
6693989.0,42.832391146757175,-19.1664595529466,6.089376992043855
7691025.0,47.63777301685662,-81.09065895119618,-2.5450560547960333
3528962.0,13.70581579520461,-79.68016405616017,-15.266008526280963
2761763.0,0.6084476288974404,-9.576019460083042,0.14862716056416336
3046640.0,15.818180262867603,-78.35096180907753,25.22239139369098
2652859.0,-36.52697662413019,-5.6755389507932215,-1.0904080091950976
2765653.0,-33.763416310056506,16.150816343368813,15.489787957359589
40905.0,-31.719634646305533,-0.13065113293887642,8.343213958098817
4179593.0,43.57852329475368,-21.256929944124458,19.106770799090633
4271344.0,5.81945719828845,-77.66514280637753,-11.641307295900686
11461707.0,46.2026963684817,-39.136164552493014,-27.679007629838676
3053276.0,57.347817938279235,11.48759528179279,1.1894683496608676
3829148.0,51.76027279470292,-78.36029142534981,-20.430667811335283
4200396.0,-21.72707224626635,-0.9970136927426028,9.010756577892867
7652650.0,54.799089846197006,-61.44991277199272,12.320723152133308
2855982.0,-1.8661613394046352,-70.70263090099846,-1.013679192465271
6599298.0,39.64064949612402,-67.26997123332904,24.639810216420493
3940147.0,39.79614368860052,-77.46837952559152,4.755352412865709
3315435.0,26.826603382488187,-59.028207405933806,-27.841628937248423
3002646.0,-23.90816890830351,7.327112995568692,-6.532983638310528
1042563.0,-35.28569086761113,-31.98910042023142,6.250090496110564
2605191.0,-20.665478277838435,-5.5700122325255,-1.41115616747249
8510331.0,30.533363479796044,-8.193975728704274,16.980133651386367
4183290.0,-15.618540982878857,-24.839250079072272,8.39738545815182
9557493.0,-32.889543968828036,-46.30767181269489,11.720642886247205
6591333.0,-28.25844512809359,-4.580360993291818,2.429782620846514
5309918.0,34.144408803162484,-55.18225068743956,-8.516229030749422
3551156.0,8.778890485686013,-78.83625490701917,-13.555098490114478
2642562.0,-37.58891733455185,-8.20711933342208,-0.07472187990804624
3830441.0,-12.844565841938353,-1.7250886778971415,5.1163469086334405
7178800.0,30.889569320479357,-46.43327739769534,-3.052674547488346
4140098.0,46.47802159132859,-59.30216661457462,-24.10974969036413
4669375.0,-33.93234567391391,-41.90205456502882,8.050943617776362
2576495.0,17.720831308234878,-68.70977768958299,-14.184052837216079
7621135.0,35.29306125139451,-50.08394080613112,20.066172882286743
141999.0,-39.83759308816999,-8.477320715115324,0.3360231685681887
4063788.0,53.847286684299014,-12.302640149257606,12.631527359925911
3421498.0,-27.761113763085426,-2.9121222098376154,-0.9021468518405313
13891267.0,-27.015605428698155,-54.501191601069706,22.68519785788072
3947323.0,22.95369999104652,-50.297179873716004,-15.311102768207942
