id,x,y,z
11910269.0,38.88520265979001,-71.71447292219578,22.957107329061103
11181029.0,49.78261272660304,-0.5603726974578938,1.9626789147482646
11890976.0,-31.183450850380446,17.04465127146465,19.9708700510021
9598401.0,39.07786768461443,-77.44014598461207,10.762248591764518
11713571.0,-15.921583547238845,1.8215186547696316,19.552664861844452
11986590.0,-33.64591125919891,-48.69160215937079,15.357441337379154
11719623.0,11.313280301875238,0.9401326354760577,16.99328861715577
11735283.0,8.811711667152863,-79.29734387316853,-12.850990196681279
11885057.0,49.769905809835414,-50.32961674963767,15.390265195358882
11987498.0,42.23359292084739,-69.89774423127449,15.46526853210348
11388369.0,-23.679565000180688,-62.54182676259456,8.978835867304653
11875553.0,-20.166127068315255,-42.37740867151273,19.862355434408535
2414715.0,52.19855262381336,-68.29270538932107,9.040894718915048
11935034.0,41.30226684245507,-45.06697747738513,-29.47832382786524
11829205.0,-34.746386423645255,-25.32981305732035,14.849700719131057
11781572.0,27.899139036826373,-7.4638343134466245,19.68233156163326
9464627.0,-36.23692026674949,-6.447954288030912,-0.3067267365510262
8697256.0,10.161121518044554,15.24167547278121,14.433114946127068
11724637.0,49.811877544250585,19.84553577594355,25.6287252360452
9646466.0,-20.786196183174784,-41.57628100000392,19.804323632401577
13881536.0,-10.230682090574449,9.554179145311608,-8.819108543144722
9946458.0,44.8072797377117,-38.530478673583985,-5.480058273939626
11738375.0,3.751469787656396,-74.24329737421557,-28.212008837590858
11604336.0,-37.792193534200955,-38.041326614821784,20.494991305464183
8133712.0,-25.587164901716985,-3.9094661715850103,5.761931558096673
11883213.0,29.892048419459645,1.3768543327789717,5.660270106778802
8144845.0,-28.109141473834388,-2.2795662366149347,7.199704984058309
8620634.0,14.787321144036536,-4.907576268062547,-14.274202301505913
11663911.0,-4.085455213061871,-14.462288563176564,0.7217240012507625
11783600.0,17.609052571295145,-57.9156769854049,-29.16473806962619
11717865.0,31.49749496225524,-51.22463459097807,-6.756155655937288
11686770.0,-30.879242737141478,6.366125420211681,8.54713086618846
2958110.0,49.751550259139776,-6.888664478517322,8.976089176727859
11904005.0,-22.274043574190518,-15.033775530758454,29.997880713310643
9273456.0,45.28745005547276,-39.348017941998094,29.73474411884993
11906285.0,-14.532191940343635,-4.113639103643849,1.9933054865502275
11824681.0,-23.1077373005744,-40.05458392904425,-22.33209189447072
11637647.0,52.26663627218284,-67.36684847692855,9.42973708861738
10608672.0,14.426290721308131,-79.61379049137177,-15.181018723541687
11162396.0,48.96533326423382,1.9578518997049468,-26.750138936381003
11908188.0,50.61674836916627,-51.087810987268405,15.35578604949451
11731371.0,40.68691276985447,15.318437159779803,4.061663225600556
11089181.0,19.368726254178636,-43.01115039590397,-16.724043073760726
11618336.0,-36.75446873164159,-5.318132289042098,-3.1514491742982877
4573880.0,23.505247343319564,-50.353582716753735,-17.998981102326482
4461432.0,37.521395588669364,-4.630976192789732,2.681166066796062
11352525.0,-38.85197909941345,-7.503100137396531,-7.6899179747788775
11865621.0,55.60869306958361,-59.13900814344387,3.4087338435390446
10755352.0,33.453240913743144,-53.41227337469156,-8.159032896320516
11624404.0,47.951508710449886,-59.223647486810734,14.138165058480745
10890401.0,-16.312882751225846,-41.93018193207073,29.62064473755005
11182160.0,38.71077507491851,9.842949995448857,-0.08489240189032365
11226440.0,5.727437316853265,-28.093102507235663,8.624359309849915
10561553.0,28.260001671083106,-24.950760370363092,28.443301011336274
11818224.0,44.35358757478374,14.513643412643013,-0.3119334163987313
11811985.0,-15.345141331683108,-42.75412058004387,-18.480277422078856
11581322.0,22.362163775091048,8.701387808717287,2.9463906465088705
8702730.0,-20.942271601946256,-2.8904772572953985,0.17551976094450694
8563236.0,-27.995526304037817,-42.15909851806846,19.792731946969692
11621493.0,56.151644779550665,7.898949635518148,21.299047554376923
13731702.0,34.401823073612164,-5.489719338876112,-0.7042581743321175
11989073.0,27.792471346380694,-48.50079930484642,-22.40461940269371
11848109.0,57.857622752251906,-50.48058118569274,5.893527818670195
12117403.0,38.88363894287484,-66.09940026970014,23.221544897040424
11802821.0,-28.803738999111495,-33.153118072572646,15.829093391030632
11965072.0,23.367633689271337,-5.861509849145467,7.821051897207204
8307241.0,39.786941444321386,-77.49997519869198,13.66303302579226
11796900.0,55.823602953969235,-71.78702791348725,-1.3126646335079926
11698094.0,-27.947564810611734,-7.096209027810281,-18.951128725406363
9476462.0,-33.60984855901943,-6.195727321474228,-0.5166983748148617
8643294.0,52.875530077448026,-34.576193471806654,21.476766022619838
8601463.0,50.26323375474805,-79.56881447498628,-19.47447075118699
11887111.0,45.3301064575619,-23.13252422935368,0.2636674374683139
11197681.0,-33.90558595303436,-33.50436543238183,6.869335946423156
8835010.0,11.111203563207013,-28.136643411280733,-14.089236543923418
11876015.0,6.640874126441987,-51.22600902814651,-21.732798934333385
11628946.0,51.891528727728726,-31.14082885627101,-28.67046184553194
11714133.0,52.49049807006145,14.427137549657681,-2.661124546100569
11830430.0,21.28175268433043,12.17296235652197,6.041225101880128
11774007.0,32.29129025528768,7.736890791483132,-27.56917762651426
11872802.0,-27.258857268462407,-36.56789466411945,19.867395402140826
11847547.0,33.16795504222454,-72.21248603325881,-21.280948041810504
11844825.0,-22.427442972267578,12.173498369204555,-3.0288775557255607
11087653.0,40.593484939631466,-56.15925754110465,17.304368531109212
11716946.0,40.1654872919878,-17.197013197987353,24.304000388671163
11827079.0,-8.872153180621446,-45.33024486960888,19.580134338590966
11792124.0,-10.72164820145425,-3.857943692956319,3.1213291468026494
11858799.0,-24.095989457689022,-27.90218072353542,-5.255089664195461
9895197.0,11.139643596907105,-85.4147620537968,-23.780045570858277
11395693.0,-37.37167482952179,-34.20965239988711,20.016928721893763
11318851.0,45.33120382860466,-57.18184213776088,14.562084032209798
10449576.0,-2.197946959541259,-48.94384266041945,17.351567466599796
11810693.0,50.80239918981945,-80.96539158263107,-12.48318017666711
629180.0,51.991320797957215,-26.62732129396152,-26.184342216715606
13668561.0,19.0314640991534,2.3920234371806206,-20.1560305784873
13796727.0,-25.07183436131538,0.7753768510905872,14.299041432302232
11083400.0,45.19430007394176,-23.868565200884287,-1.3317714188797733
11256173.0,-38.267860043053794,-41.07495755908772,9.662565629624922
11669808.0,-41.582404791371985,-29.07827513666496,13.587841651766446
11801119.0,33.996562969424,-45.11276394969189,-20.289631080257923
9450455.0,-35.56716364401056,-7.264680541904292,0.09941575748407061
10616039.0,12.747636348610428,-80.04048118176357,-17.784874931078086
11699140.0,53.8157529226518,7.645695969452737,4.2568968895631025
11723719.0,22.233183348680534,-82.99890292718858,-23.635115590994705
11861303.0,13.19055875066126,-77.15114370215016,19.74189818850341
9559943.0,-36.04174007287621,-45.76596204770929,15.294238628190007
11585283.0,-26.806630190260634,-17.26973659968852,17.7468901043279
11432443.0,-16.956546964864394,-12.778746485479271,-29.294487614277585
11814602.0,36.11770207474024,-75.70982497447287,-0.6202864853452308
9446777.0,-38.83437306387317,-8.23819199402162,0.6286465247818507
11407719.0,-0.42379986297117456,-48.88623224514935,15.836839943158582
11253791.0,-15.922688584995054,-32.35092456166618,29.00996496582883
11758900.0,50.4293098710538,-19.93347607669015,-0.9406074855527748
11759492.0,27.474832885425943,-1.8864713443794034,9.314346483499596
9485865.0,-37.69617224681934,-5.069515727793031,2.3917099078099566
11351911.0,11.426423172022584,0.8906592291953148,-10.023505772725315
11840351.0,16.545475198542814,-15.380230092285379,23.38658088782234
9931032.0,56.085656591431984,1.763916275336371,20.43566977335558
11596528.0,-11.884440482251197,-49.642170514577806,12.47766427110012
11907054.0,45.495933195612764,9.110037262940347,-15.747011459361595
11640447.0,54.26165549314303,-16.639773010049485,-0.17654003447955002
8657188.0,-16.204652741590188,9.867908390007695,-8.71890444544929
11606886.0,39.901592691074335,-15.133106462482333,28.265309321582954
11756055.0,46.01533630018735,5.595942385191348,-7.053343410581404
11079800.0,-6.159788353796715,-3.896709987617621,-19.945107554591047
11816154.0,2.4224855646496737,-16.465566849372852,5.750912370148351
11837259.0,35.725105205089925,-23.8275571438737,6.8106039789187305
11725542.0,23.93721633220853,-36.69578304700717,19.77207729985937
11724877.0,15.450995391117209,-56.828713692980195,-10.946375299670908
11720893.0,0.16009846207350897,-55.11995378214696,13.341439454020978
11745206.0,-22.010416069792615,14.33804430974701,12.642655210659562
11260245.0,-40.763141669845574,-8.40188083941733,-0.41751732430777366
2775644.0,53.47448587182171,-34.30129770650916,20.94177932475467
11837731.0,-5.253121154986122,-77.07732041675874,2.572197335076403
9466655.0,-39.84576313347863,-8.888469618500059,0.2529367650277856
11693971.0,-37.67474271125749,-57.207611495416636,-1.84325949811659
9399663.0,40.83637351118418,7.836688358586303,-0.22164809374827632
12712402.0,-28.504198246909638,-66.66785201765386,19.742847539697184
11917428.0,1.7456807537936392,-48.55689078722889,23.314207934400052
11815221.0,1.3652009648125216,2.2178028735675435,-6.216975470237577
11729536.0,22.014007017594817,-52.14332449756049,-23.376488876759815
11787486.0,45.72181087436333,6.970719425022685,-29.60778153259164
9409955.0,52.89646091624944,-2.430772361196225,0.9924398438366344
11426333.0,-8.582574854102274,-29.117483575729832,-24.398354979105324
11706409.0,4.188044116703462,5.949915653213851,9.235288310276374
11974380.0,-37.91834203934212,-54.26448819032114,-25.98640439381416
11767344.0,22.319881748175682,-83.09655705972874,-16.638879740673815
11779822.0,26.106592367560914,-54.63105042976217,27.36890998691128
11598621.0,41.47257808666671,-38.174942454297984,7.496846823845464
10910420.0,29.77404558005557,10.098043568776864,-18.44152377402052
11898298.0,47.279077181571076,-73.7723643634154,2.9132622888965383
11389922.0,-37.67333621918742,-78.22307023571992,26.458068700072623
8120452.0,-29.634182112056546,-0.5837157477776544,6.8242068920317385
11909681.0,41.21644672282602,-75.93581441118472,-19.538273880743972
11715856.0,-11.324243403120292,14.257910117521439,8.623288537993119
12149159.0,14.315686597223207,-49.09037303117699,-5.323004003266939
11812940.0,26.060115091702865,-19.038473594220875,-25.469298201869105
10157043.0,43.44823915219347,-31.764430833766383,-2.8090048879316356
12645532.0,52.86373418325222,-17.547303727434187,16.153706049220023
11734239.0,-25.755546890451253,-19.572217770265084,-7.994549729201035
11653184.0,35.106826673383125,12.069483628933984,-4.308032887845661
11708071.0,50.83649066874205,-60.780363202508205,6.610018275420575
10992623.0,38.59536917629876,-14.480304876487175,-27.475824254366845
13854599.0,20.194164722455973,2.006782366523007,27.81667154919989
11741938.0,-4.854667215141653,-61.69603212711052,5.568993980633843
10380109.0,-13.129219009167993,-15.254727013221922,-15.195451693896
11650253.0,17.465537749025422,-71.385750362137,-13.720068911045946
11720163.0,44.84557758640605,13.425563942354408,-10.96031360823126
11773528.0,-13.93382253632385,-73.22756927447647,17.0931363377563
11776019.0,0.6847242033807697,-55.99609387767898,29.695423947320613
11843392.0,-32.53672782302875,4.399614072567134,-7.330893509792467
11337959.0,6.492896345095357,-31.75844498718424,-27.08971857612426
11656890.0,1.0865883367964821,15.30176756882392,-16.29895359666071
11885617.0,53.87556168716375,-16.50962049387457,0.1814315586487032
11868342.0,34.05006586892278,-24.911213061218454,-10.428856638540054
11763770.0,-38.261315621055815,-5.789541711820807,-5.745594400704694
11879555.0,-34.44856502061119,-40.182240568998644,25.725477798023512
11841850.0,26.22103877434183,3.215205371076933,1.9501330658556957
11634227.0,38.71499373841675,-48.242889166482925,21.49432546800103
8738766.0,-27.779336410607467,-56.54275725583543,-21.99520811766878
10914626.0,12.444580184021476,6.827952444404554,-7.987889378160293
11585829.0,24.43546970296594,-29.263777468599518,13.013657485013345
13709148.0,14.02043867769043,8.315085900738685,-7.782901765002562
11674316.0,11.67409377484903,-81.24793298308956,-18.321239962400632
11764363.0,19.05183924613127,-51.690541408845675,-27.95295918207041
11249635.0,52.91467354563219,-24.239451347022623,-26.02627161618495
11349458.0,52.32194315489877,-70.76051489195646,-2.7446714086338897
11821045.0,-21.918511855374444,-40.812147674898334,13.785582737717775
11536259.0,-7.705865487799416,-2.049902444217518,16.102975312762986
11755457.0,-39.56701962438057,-40.79596346576898,9.696081514699454
8341799.0,52.56379962889355,-19.8735579680335,-25.547197123798433
11594105.0,-20.26973718231357,-11.162419946758938,-25.322283000051197
2430739.0,49.3948969439756,-18.638968827872457,12.234021588098976
13824487.0,39.25919741594801,12.255879650042406,3.858579277522982
11849578.0,2.5380027954606743,-7.391545557590511,-8.509683034312095
11825992.0,50.49498891340585,-3.7694402281136177,9.973993102056575
9719374.0,27.88478449866528,7.265974872361513,-6.659081025645747
11603650.0,6.513483392750233,-5.033188002025047,-15.113948508943365
11852490.0,50.97779352829296,-13.816510912647063,-21.682288849066367
11623555.0,-40.872021945689376,-5.136346370819568,6.8214327844000735
11331033.0,-30.327475005025892,-3.9823202730964447,-15.26699248081194
11433100.0,30.32275368677093,-4.357253657992718,24.736335117463984
11797561.0,26.740551419723502,-15.430685407817645,-27.20804943240444
11740130.0,3.9425359151108066,15.079018691380263,-6.430509167050838
9607017.0,34.52252768290189,-60.695957065896366,-14.817158115362211
11159784.0,-39.244108578315746,-13.439949784905336,-8.536733692135398
11666849.0,34.155001437087165,-1.0054065179767406,4.512380682035225
8131927.0,-24.107013112555,-3.1790531589030824,7.085335439695733
11860291.0,57.012963169007115,-59.75853111598396,13.699938097094652
11854718.0,3.6504194589114167,-3.081740273767684,-6.560348737042909
12656054.0,-36.43123524947515,-22.049658639011625,9.426387519520723
11799711.0,9.089290969986246,-39.56522716142779,17.477945896409707
11602305.0,-24.70295657092246,-25.60350581085162,-12.071889805968745
10336451.0,-19.707748578287088,-71.38227048026914,-18.844386470956877
9183789.0,38.08786886696225,4.740938357742853,0.3746381441444222
11365173.0,-3.7116400779078567,-49.34431023958665,19.903417126581076
11408303.0,17.357379246921752,-73.39320255927676,-13.92020160219489
11305744.0,-20.59548167458381,1.3774156034057699,5.785433386783407
11800460.0,15.002804087177724,-37.4352338751752,-26.12850042274536
11406492.0,-11.662848913156527,-78.16452009597572,-9.459950376401856
9183315.0,37.83583650763021,5.029059259802281,0.5681395203643032
11261664.0,-22.66168876767355,-42.924509083636366,-13.420204955464348
11308919.0,54.07655994407959,-68.4371390389041,11.574340213700873
11872236.0,44.495678713818805,-31.179874429323025,8.263401226501689
10371852.0,-9.997109004343159,-13.37839586281175,-17.81789696658649
11320769.0,-21.38655693012936,-50.03355574671982,-20.772189759239392
611456.0,-23.79879198348003,-3.012480910860534,0.9817779874258836
11810070.0,18.721709042516032,6.019918575319019,12.350587616881658
11943921.0,33.08866174337917,-21.386733146959305,1.2919847929326709
10724785.0,22.291552502030928,-51.50019001606549,-16.893783772471156
11692267.0,43.12350519829635,-19.488289022232276,4.148832073633116
11705011.0,24.852332398741193,-58.322305007730996,-4.58187743079432
11635804.0,53.50796823374457,-51.703117077630246,15.916354943287597
11588685.0,9.620439145054219,-49.02669286511586,18.221153919089964
11399677.0,-26.908381025166797,-32.99750554415513,-11.91464371150018
9231886.0,13.82817954541645,-74.14714265925981,-24.468457211098126
11587051.0,12.04786455475812,16.60248305095179,8.004017802973028
11721494.0,21.149263914672083,-17.57206105116675,-23.2295820407708
10937505.0,-27.29200983398232,-22.746047940087575,5.5020862856439
10661222.0,37.28483576448518,-5.024511293516717,1.8959203047962077
11429396.0,-23.995556111626428,-75.47239898595065,-6.084006621947412
11833392.0,49.17261040720423,-11.571981606570187,26.6671231172068
2829625.0,-33.211616732141586,-19.5749327659774,3.7390950926325965
11306137.0,25.286771003768642,-79.29354002456114,-9.438622838489058
8388373.0,30.596428784138972,-43.71657212328834,-2.477978489429608
11414198.0,38.274466135032384,-15.531989733077294,29.623262876779357
11327399.0,13.635067249805605,-31.41180712455571,15.609422276940748
11702463.0,-13.741760333975229,4.30602440435587,-28.883932341209498
11194268.0,23.038764643770183,5.227720886463665,-1.2566437407752504
11416611.0,9.430423506294492,-61.59314141480082,-4.827327937684704
11298727.0,50.74624737050787,-49.693399801348576,2.011366475405751
11846822.0,40.13725382277777,-64.16052214138041,23.180837310298692
11691508.0,-1.6772563572261157,-18.821319482265764,8.790253793332385
11397800.0,45.22662134040077,-45.250541936483515,-12.763553121560815
10489944.0,58.08054512216197,-63.31492916195352,-12.294458421869619
11640869.0,-40.424016121650226,-52.76674917506674,3.614141686158351
8363536.0,13.256744823150765,-73.43908443675276,-21.720917877459655
11712406.0,-5.628312283899727,8.933151789217339,-6.929658145434203
11330498.0,-34.28442211919362,3.1848595017659287,8.420060856180264
10610438.0,13.701814758817731,-78.47941219684242,-14.510740099345318
11707404.0,-10.32429334685353,-67.76745972199292,28.028661967031457
9325389.0,12.639416016713426,-44.79658850024372,0.7500375899388576
9532695.0,-33.19702134696228,-46.32496014264658,11.341922401833994
11735719.0,-34.48944356440399,-74.95929738293349,-1.9950192014386197
11848739.0,-0.6257379416717844,0.8046414014254261,12.38126199570487
13823711.0,-40.39398667660882,-27.453680944053474,11.670382201398738
13293366.0,-23.403805540714878,-2.939457010906495,1.3112356071544762
11599889.0,44.18374737879673,-80.80800408067036,-21.513218614744776
11611466.0,-0.8063515960424188,-24.0488063501722,-29.947010592589393
11356949.0,48.34763903036245,-16.936558674051895,10.763713535200772
11835282.0,40.191106115204875,-43.65764863593899,21.606762162376775
11639790.0,-10.45530678447492,-13.824054487791004,-16.53390990686161
11620299.0,-29.610114219417767,4.234006357244445,-7.618688455534123
11788010.0,-34.502623454128226,-28.25132721194643,-11.723004962111654
11370621.0,-0.48287072706967216,-66.06721375259667,18.004152371593705
11324039.0,51.279449966583485,13.733963173878822,-2.912823264635238
11771288.0,-26.897798852021687,16.225190374000352,11.943894124826937
11250696.0,-30.17748330215289,-22.674372253458785,4.039397902747863
11660918.0,-27.861688247531912,-78.59177590057939,-25.93700752751769
11777876.0,-7.207528270800421,-32.5088172711524,24.73527385517265
11671069.0,9.176191876194544,-64.43786532494596,-4.171288036067221
11658128.0,-35.34055832395203,-52.01367622709878,6.569454991222842
11645049.0,-39.486212123802375,-50.10216344195681,12.097041935000766
13700898.0,42.63054699696685,-58.45761249125267,16.199527994690182
11654315.0,16.686832646618942,-34.588223637233945,8.416993848868715
11186952.0,45.9667206441183,-80.27651881651407,1.7824924487744465
11660447.0,-32.97580520423739,-52.41689741953228,10.994987126812337
8519392.0,-9.351258755680297,-18.849295795313935,24.448549961023094
11341666.0,52.57816142833511,-16.77308768413803,1.3121704881722422
10937984.0,40.13309992869728,-40.93612663766911,20.187343593537413
11359176.0,47.49440012668678,7.934625724581608,8.734264080568366
11637086.0,-18.34864232636941,-41.97627995151477,16.124129431435755
10275131.0,-29.99938308785311,-41.42109087637434,17.256797385147657
8617680.0,58.71629610459749,-11.999102850755897,-4.869114179254646
8368823.0,26.305003387155644,-10.989773831038308,-18.06371661745345
13739420.0,11.301546334169695,-70.12866076617678,-25.992524573575942
11657469.0,33.74741013342416,-16.864359957790377,-26.5339269186827
11748336.0,-17.354826028294152,-5.2333022448179545,27.735299126928133
11422253.0,50.225438939709996,-24.267089218129207,27.877972477281787
9454254.0,-37.53974386260167,-7.7847642909782655,0.5775304775969947
11584770.0,29.064012853710565,-54.01017905721502,-9.933274029045636
8879553.0,-31.369201867664984,-41.61899449754957,20.070915765911778
13730374.0,-39.238733571960964,-54.161491537229466,27.878853794599465
11652586.0,57.19528501776859,-18.902847723730524,17.720048862025237
12192715.0,-2.224796619985281,-75.46845613585486,-29.381659896702537
11234943.0,39.24034932796901,-45.03970541432737,-9.536037249342153
11414748.0,-22.639598672645228,-62.55248275896835,27.254536127822035
11293757.0,24.554071336755094,-45.92578491897256,10.18148986856058
11791077.0,50.93312463323108,-22.091135596884634,3.8205254237476343
11744162.0,-39.66930906150254,-33.7585666364805,3.6861014026970587
11642075.0,43.67249067380732,-56.21364669749759,16.826226573930086
11286582.0,-24.610782685039208,15.31917844941234,11.630749072317576
11599169.0,-25.60307536573323,-77.79190399102251,-26.167229834848833
11591454.0,-29.54984684217742,-35.103528330756134,-18.247141997571703
11191609.0,-3.6833440663821206,9.675825306981578,19.937641127002102
11329315.0,42.92870923233334,16.528644120089233,28.072082802489273
11408906.0,27.60136899419188,-49.84696980396808,-9.327043767887137
12164584.0,-2.6985951719715855,6.0302392646747185,-1.8347816090511113
11734629.0,53.282272556912915,-18.951439836805775,-17.64572499508435
11630936.0,54.180993975542066,-71.65983930162433,5.330675904109872
10864885.0,41.69352221971356,-73.24804049650898,13.753624746744617
10965204.0,17.506791061656607,-56.55121902948937,-23.159657863736744
11170167.0,56.790230846652506,-26.811580596268183,-21.756591476226262
11369975.0,-37.7321369878371,-66.1631009897799,26.424797555013328
11756738.0,-36.97694368165184,-6.534590000537352,-5.187535753869113
9618139.0,-9.973626424337052,-9.842546722159849,17.786584256971427
2804983.0,16.878060682344675,-6.978348915455725,-12.16395369708526
11119148.0,-13.958411380914132,-1.9216635474620078,3.546808492476861
6588843.0,-27.437146573833235,-4.267187942619866,2.0554856188872943
11307670.0,27.857957084362045,-59.268182993169624,-12.792761267481948
1703010.0,42.66142027319023,12.019516068875305,-27.70933171537234
11613172.0,-12.16639359014709,-31.632636473260316,-6.210437068154873
11642690.0,-7.745849518088546,-18.9457987351575,-27.634976987926947
11705653.0,19.962735169739666,-3.8131049991630777,-15.043874292516302
11033752.0,-21.64784944504053,-5.2532283381542815,-2.6380800175336923
11687710.0,54.72563525179002,-43.35620726730075,-29.857862535681164
11103254.0,53.22173171633813,-19.145533279539123,18.328162673192978
10233208.0,38.789161541333534,-74.66136081342053,0.9938942888011564
9542933.0,-32.462622560895696,-46.504191621709204,11.417697738342422
11577891.0,52.563726281573096,-29.464513140229755,-28.009586485753182
11319559.0,-28.207190976461487,0.9509349009701507,9.716318553546095
11158431.0,45.848113378659164,-39.4582005182993,17.03519377286767
3535256.0,13.06262300018733,-78.53036928246269,-16.82066561067638
11372455.0,52.59224258764118,-2.3099534530582164,4.32636504529454
8331966.0,15.42755606818714,7.193784467003022,-28.173370528061955
11371879.0,45.91571553583652,-63.09837108779904,-23.97327951084912
11401353.0,35.850981753163914,-41.11465087268333,26.270500730476538
11326490.0,-1.3211332593441298,-61.5554486910691,16.363336562585953
8477730.0,-36.40925306907367,-15.234836664970878,-7.204752882414816
13726203.0,-34.39981365372366,-31.629047516294527,6.3040519601358245
11405906.0,37.32967074820056,-71.46981181712427,23.19436257852052
11628209.0,54.2747534834502,-61.42726906779707,-12.080665725685407
11680474.0,20.44854627834867,-58.87944890997542,-8.192021208215243
11387858.0,41.76408572429188,-3.7638741413141625,4.665624459120849
12705461.0,59.6129299989857,-13.713512984329627,-1.9202578252490863
11726709.0,54.77048253127142,-2.955275166347792,-7.342585328796172
8701932.0,12.930274796099386,-3.7366566619740342,28.964219330057965
8350032.0,13.883391664504664,8.70207646476711,-9.469553310271715
9324829.0,12.857045329150145,-45.200334057298186,1.0410550261159717
11649659.0,12.398140077672075,-84.96587965828776,-20.47799976917009
11321641.0,-4.093057804555544,-62.616381004958484,4.050127530125536
11220876.0,28.14952065998618,-18.387340144973038,-26.334789125355496
11953003.0,13.98662552657492,-68.3398834896477,9.571288595516823
11046684.0,18.959549544013445,-0.6581849536619311,-17.332120878058888
12147393.0,14.275222045563362,-46.85438954482035,-4.228776517338453
11685786.0,0.5451206889903699,-1.5061808677711301,18.988840046400995
10956731.0,32.44897221490026,-62.007970554179714,26.339525407872262
11018599.0,-31.784509318518722,-11.24186217911639,5.565553746480433
11173176.0,-29.570655960943917,-10.474575061689935,-23.92640932985963
10977746.0,18.05515824155266,-8.685508775467772,28.776706682184237
11423653.0,-4.478116296270897,-82.20385906336129,0.3941655375990205
13852621.0,19.920846289241723,1.9823098471189327,27.697866593645312
11626088.0,18.060438358318045,-45.29955280130125,-13.93583671509543
11605275.0,-6.092226834706733,-16.892839348411567,-24.03277669997655
13208982.0,-6.067699311793242,-75.01350518741594,-26.349787699951047
11712918.0,21.185966462608064,-71.37321329450491,-17.160103677734497
11820405.0,24.81999705373489,-42.31773901348513,24.5932547220761
9477644.0,-34.455402479719474,-4.933132899327667,1.4293433090300343
9452955.0,-34.362427962924535,-7.124531821058861,0.999288577385157
11342245.0,-2.917135190235618,1.0223821959785857,-25.577936918858256
11154460.0,34.94472605797029,-2.254462831305304,4.279283337850337
11262520.0,47.868448087623115,-72.37660118707558,0.9498555636818615
11384855.0,54.96418107166125,-71.00260914491697,1.5771917176018508
10994833.0,-26.125281480687114,-58.4602896580759,28.284015037073903
11362545.0,-10.37294118484478,-76.99119240269904,-14.771704135042842
10750094.0,32.46622094989318,-54.65040828519831,-9.020648907330077
11595663.0,-18.20102732712536,-46.23077940582996,-23.95397544556814
11374397.0,-10.395955364331305,-8.57608951774113,16.582403124766127
8794947.0,-32.070673758208315,-53.10627867672577,14.577281572176316
11718420.0,-11.36201278917408,-73.40574784191428,16.07041763177866
11349964.0,-36.97884268286049,-19.04608643352575,4.609320164206903
11696988.0,34.55530424095575,-44.366226195912766,3.8767144067596453
11116239.0,53.19864682583718,2.6003289016882407,-5.165199826469257
11326930.0,-36.12352075465999,-13.526562118766517,15.950102008966159
10968495.0,-20.873386885026985,-47.872873708466976,10.511679000096228
11185783.0,46.18510366665588,-83.98129706504184,-16.11035941672376
9969445.0,19.885455836919405,-67.27586362423249,-12.179223270293416
11143559.0,37.45280446844593,-25.058182905948353,-26.774132639610187
8383465.0,-1.0916783542552426,-8.175474171038879,-13.779141504474554
11679687.0,13.906835725556343,-4.434310293247738,-5.08251361860883
12744882.0,45.783202821322874,-36.43527749585068,-13.580781400431409
8661765.0,32.85788843212807,-81.50229101977321,1.3038029326257483
11671621.0,27.315979541662553,-76.19196653711367,-23.94369746357318
9472589.0,-36.905935574355645,-6.555945548536669,0.01216855083501267
11094459.0,-30.826229482421375,-32.0213737754056,-17.19185142377424
11413588.0,23.935975461805796,-55.50893981509666,-10.47672387704048
11609074.0,42.77423541711359,-42.85961638923185,0.05610243185684638
13877456.0,-36.160482146312354,-14.05698783524646,-1.097308882815712
11254590.0,43.9735192685104,4.991428349774658,-24.347718459703948
11699948.0,-22.08947301615308,-15.905713603043814,-0.1261007220359351
11291071.0,-20.525597966796962,-10.57934359868869,-24.726868424417027
11258117.0,27.852437270645613,8.997872586355813,-12.601246015019134
11424980.0,39.95825538058052,-78.38002099110008,13.248189970898906
11077743.0,29.502437695322744,-28.408984902697064,-13.025313252215016
