id,x,y,z
11282849.0,-35.464795058365645,-41.80580338709612,24.531358579386218
11685033.0,-26.790628428414802,-24.126514241775876,-9.344919761418623
10455028.0,-34.310087022595,-35.95042108203774,6.164985575212417
8740598.0,0.45742310325982904,-53.01721125756783,8.02067324950682
11339727.0,31.738474577395902,-74.69485280885038,-22.128720177550164
11365707.0,4.071960595665663,15.838873895170735,-8.107006606789955
11300714.0,43.63326180949984,-26.23318844330563,-1.0091111661882355
11168109.0,4.842295223900371,-5.208931740849626,-28.213716108219515
11607543.0,17.201202206962265,-79.151822492775,-12.855180986699693
11421565.0,28.001329059461447,-10.424312129888001,17.697376665175064
11352955.0,6.7627117252541336,-11.596818937088498,-15.30716548154247
8584248.0,31.913083782057633,4.619147386292086,-0.689615562385486
11301221.0,57.25585490704129,-12.487510851990605,-21.3458976141333
10929771.0,42.00779070960149,-29.083624284359846,19.756938845221327
10512792.0,-28.262980786942748,-33.85603626167797,-8.027420068497852
11324521.0,9.851453641072544,-55.57441112121581,17.216261599393462
11221494.0,56.142909509358276,-27.35977930925062,22.30241301619792
11727315.0,-23.559813968263942,-69.24617221749548,-28.648009793629797
11578890.0,12.465927228117376,-80.01968280239889,-25.62531787530171
8534330.0,11.939797297359172,-16.578550319697758,2.6626090041715904
10921003.0,12.019511384668409,-3.9380081712550337,27.052091560265136
13698384.0,42.4154283175528,-57.123681829052316,16.273527550593684
11325106.0,-34.71018288550525,7.301065532777042,0.9168060711378034
11677211.0,30.844362840002585,3.7322314922351225,29.895868063284595
11283465.0,13.944309289510265,-79.7816697426481,22.67634308442232
11361114.0,-31.312485932123188,-5.2011132439312195,-1.7513890352395345
11427972.0,28.126180903611406,-30.50993109201284,25.7067706280088
11392396.0,20.733001911614654,-60.11717770662998,-12.805362550212962
11348283.0,-22.456397067969984,15.43132332643183,-13.691987283858063
11270717.0,-35.8054797775473,-79.48655270048393,11.084978496112809
10490532.0,8.858542215895488,-50.19342416069801,1.1568046755866908
9875744.0,19.71631639108147,-39.49308198714245,-17.479100199716143
11411868.0,36.47771258932882,-15.609877727959168,29.481259549533394
11210451.0,20.18895003898399,18.20402863277437,11.37729138871455
11350650.0,10.129140025921854,-17.81095761848494,22.182933231230123
11397117.0,-35.98451740903084,-18.21855139812043,-4.111917173008551
11636351.0,53.40328357183705,-3.227299275633144,3.4722685530473623
11380854.0,-4.983879815571768,2.7430475572594366,25.27038194726903
9336486.0,-28.991922755695278,-77.85660089818302,20.545302164952147
13800732.0,1.1861088139395664,10.396921024066703,28.68593660146044
11245249.0,41.96091812684798,-55.38793185344875,-6.836369551300077
11425772.0,-31.65193431967076,-73.56192209055433,20.804048842858826
11257144.0,54.96412812940282,-25.821557079085327,-18.550637626697977
11351209.0,-6.177840166105165,-61.577646577117086,12.445847827990077
11407036.0,-17.054999471609513,-4.2779892788705824,4.207987483330594
11618900.0,54.015727035195404,8.87963736089015,-5.772550602026941
11401877.0,44.30112742493584,-51.3075787043005,-26.933948825070676
8673392.0,-27.072767988141774,-3.5177740840103615,-0.9859532438253018
11175823.0,34.53543222478215,-83.49821902734902,-10.934362374211116
11172656.0,53.66308849023238,-29.43385580739026,26.088363414107963
10170114.0,7.518102939943065,10.34116109572659,17.032136878469373
11360296.0,-35.003307618715,8.364898788454019,18.841977278829173
11593275.0,20.467790422754472,-33.6961878204797,27.167650390720443
11328499.0,56.42971394860245,-29.118750771456046,-27.0690455478074
11155490.0,21.050453399239235,-74.2827713693764,-13.057960387181687
11272696.0,44.377045221903835,-72.13586617608958,-27.736878521900532
11320212.0,50.32957343097767,-0.3059648590961359,-18.382860157752674
11598127.0,-30.273748230354226,-72.03762703713451,-18.64513403246817
11337332.0,-28.056884628487218,-7.286655801009904,-19.973877700356482
11490586.0,15.197565103047003,10.63055604269628,-24.50340708781874
10767283.0,6.967728553364782,-25.294291868729506,8.227298811635217
11342885.0,43.23694754929727,-35.43027743741037,-3.647549344381286
12752993.0,44.8239684166346,-21.274819601769995,1.9261386206006534
11295928.0,37.01332973644753,-17.59025091258935,25.43551625504422
11345344.0,16.574828724449638,-6.176125306296947,-10.96603899539219
10900301.0,31.049068313990034,-15.695951254473455,1.3567838838506834
8139480.0,-23.40550585580971,-2.1203505335302486,6.378101746703548
11577130.0,40.856904448436644,-67.11173686426856,13.737379068408227
11208623.0,3.701175370897631,-31.93813366227691,6.183043623464347
11537569.0,-7.029752965097589,-2.8392373756685654,16.04856578019786
11777183.0,46.38627105018963,-55.54885479289171,5.498126734312422
10924004.0,-28.972032427508434,-2.9935580946446168,5.751541021882128
8126917.0,-27.340689890186166,-3.585502886934152,6.162970610219562
11380129.0,-40.75773857997875,-28.230605909454187,9.360878508130567
8117170.0,-26.700450652789236,-3.3990414807415714,6.058069446130057
11581940.0,34.72067078659149,-55.71962863433557,-5.433723965758563
11018007.0,-10.692621619395785,-71.5306653280562,21.810030646430043
13785720.0,-3.9009515293919645,10.380619674322402,-3.7005889624915542
11186326.0,-17.548416175655728,-41.76479945150655,14.529611937936469
11646450.0,-23.100293420534037,-77.70353238100071,-23.66018573103957
10774346.0,47.75827080407796,-40.32992477203083,-16.77866633873584
11269144.0,-7.225137305417048,14.437342990410553,18.28928419303766
11339148.0,30.029889943401415,-31.60994935506233,-0.39715310820552485
11584051.0,-31.26160025906279,-56.28188436825499,21.780128721838715
10960918.0,-40.75912480196812,-69.14566709494335,8.988055678712081
11376604.0,-8.262300181629863,-4.284377232471321,-18.688451328241833
10849165.0,41.926413047061864,-62.97244894356568,15.628376750781186
11417224.0,55.1636134619615,-42.61421214422907,0.44767019778295136
11281282.0,59.28445355195454,-84.48134194751836,-13.658090821980014
11424253.0,15.327541917317513,-36.32216491382949,24.176610813047432
8451343.0,12.876980582899318,-75.38934287636175,-9.177335383082257
13705414.0,13.467867176039412,7.86924118560073,-8.713906044951738
11193008.0,29.888700303817394,7.903113231583488,-9.049609591906885
8667712.0,-13.038326351694783,-7.452892418223957,0.3665449728760152
12187582.0,-1.8731938165226745,-75.33038249972378,-29.38781412969842
9102585.0,-11.713058648504779,-2.5088876479300324,4.257682073806466
11452247.0,47.12299073316201,-38.315248010595326,-27.503681281592314
11172180.0,52.71355566145697,-74.08429400950097,-16.151900302995593
1419939.0,5.270013223602877,8.337986814866408,1.8294294184419002
11275505.0,39.245468369462344,-65.23410147363778,22.881858560209757
10919442.0,38.30739245223498,-25.01407836688991,-26.555959283926946
11130420.0,24.949543046478194,-53.459961506296914,4.505869577087896
8121522.0,-29.83894895134295,-1.115012998021375,6.085093720020604
11064650.0,-40.121612386338725,-19.416521629357497,5.270197174093637
11335308.0,33.09566242964384,7.496463051459179,-2.2694137514613004
8317334.0,12.80404948553219,8.465331877860637,-16.8437022846458
11393105.0,51.72588582770098,-75.29686888685042,-9.407728658893152
11363231.0,-36.98186993220512,-52.092241356893126,3.1535519590541776
11371235.0,-6.239622533405467,-46.27888130345547,18.602678513749524
11222151.0,29.836282077995264,-43.49098717558207,-4.003141361230926
8327499.0,48.12189096066099,14.160015610164866,-21.736911855498796
11231404.0,-23.07524797970814,-75.1327115178694,29.745805866846432
12204542.0,45.08177372424654,-0.8079515769388546,-1.7829860702356726
11297523.0,30.682988227528032,-77.34624042827815,-21.322769389163152
11083869.0,13.063069129253364,-58.10726597597532,-26.306327458343738
10416105.0,53.82334656375063,-65.77242695848155,11.418971773454745
11382071.0,-37.88060687236809,-37.51085856767747,10.89528900525316
11194702.0,21.223404153723305,-13.86451946062694,2.930395297505009
8627596.0,26.427824852769298,-32.53135594552021,15.40758740945614
11340434.0,18.723464209709736,-1.642519775727307,16.382566213894624
10815707.0,-35.26628515085487,-10.45097359393113,-16.754903754949005
12122358.0,38.815195828842846,-80.12125331596918,7.489941048417979
2960246.0,4.098439900006761,3.4723688975542855,-7.673348874061729
13807861.0,0.9417845103300931,-60.956006065741704,13.926513860834099
11232521.0,57.48403993710844,-20.66569021204748,17.869819183656453
10601228.0,13.687328726093194,-79.05826998316391,-14.937532581684106
11074052.0,58.246625813347485,-4.868125498326428,6.988515485505132
11239123.0,9.753673217680667,-39.82462396001485,10.402620410257686
13781758.0,40.63647264790986,-21.63223079832217,4.714205806567956
10761666.0,39.603981409882806,-27.114065284784537,13.121204642151866
11108607.0,24.474272278977676,-24.860164135737083,-23.197443639826552
11582536.0,-37.459305004209156,16.641972915917137,8.140616212153251
13774055.0,-2.8747182784735528,-54.84445310773532,9.048066437485723
11318263.0,40.371119705662935,16.550553664851158,-1.0363065507146483
10212409.0,55.97956340523849,-20.943348204710713,18.885370042896778
11121896.0,-9.706168358607469,-13.43291586036205,-28.048234703521764
8095973.0,-25.431469306218688,-3.473558296449464,5.802481911698604
11377864.0,6.180961898924963,19.487609526097156,24.140751743595683
10560687.0,38.25711721074341,-5.711527336561129,-0.44216371218470485
11062354.0,-35.31705913412518,-53.04344868074132,8.077658043812363
8308232.0,-22.70758242719987,-5.07534932548359,-0.3244191000239587
11204619.0,-38.957411844241285,-56.435018149843955,3.8625556530666034
11398441.0,27.822187199203672,4.26923378564306,-23.540746016065462
11163859.0,18.921183064073002,-66.63573618511482,-20.452789809812376
10239638.0,40.625564714997644,-66.41951991616841,26.421626685043414
11285879.0,22.458116938544066,-27.929679238083345,-26.950008560311502
11135763.0,-19.44428260113542,11.789536295555662,-9.208302675300267
11114249.0,45.12025189259915,-28.558498783220372,-6.1788229256749165
11219587.0,-12.706198440780309,-2.0281041616984883,15.693991179821873
11157813.0,-22.081962730895327,1.1950659662494783,15.608612360317792
11363859.0,-7.950269459415212,-39.25904059818449,-13.914200707184886
11069804.0,22.077622142212945,-60.016865957536176,-5.515024354709993
11278954.0,6.7901879276181045,-62.23586114726592,2.2951690890390246
11260842.0,47.592619591319234,-36.01923440604532,-26.448109675176518
11364492.0,61.56723563746669,-82.09763689970417,-24.292185401457726
11030846.0,43.189308939709456,12.746925581219756,-22.800798724465444
11253095.0,-17.937687294888892,11.794466401053437,-9.351861150273733
11188852.0,-11.935124602048846,1.0566018039691358,-1.3939936490830112
11222740.0,-31.14447367238888,5.223862134013315,9.270880203027604
12148341.0,13.885505555399744,-46.54817453407099,-2.719076306579928
11299239.0,34.10426866366335,-26.834170606974407,-10.04653075591693
11230309.0,-5.86464210608528,-29.803285286437344,21.353166251464508
11309515.0,-33.473149528966175,-49.87416643294787,-6.19961001366056
10786586.0,11.678559231313578,-25.54731834875218,-7.68898950360178
11126205.0,-35.52336388559312,-42.05629390000602,23.78056966131964
12654694.0,-36.728711132548185,-21.81172817418753,8.301744098806626
10384627.0,-33.952757984449015,-56.422677853888054,22.451607319248456
11106359.0,-10.248996501530122,-18.814913836247467,18.61918740416989
8285910.0,50.867636818892784,-5.1398666516638825,11.442012865035421
11151897.0,-0.03008328336542715,-31.785150136971748,8.008197505763105
11250028.0,23.80468370985767,-74.92296445393562,-11.438590199585226
12742443.0,45.85573830498346,-36.559879006688405,-13.714532375048723
9945963.0,44.30653269990093,-38.637419857875436,-5.329230955170486
13774873.0,-35.617049463162886,-23.21291111416037,4.318967672483802
11357490.0,-23.356571174117633,-5.269888603761565,0.48063631389622286
10958461.0,37.65461691049902,-6.6059568758502,24.703565360416828
11226784.0,20.75219970365613,-8.254535134697953,-8.7839586361711
11215016.0,11.312735560911696,-77.78181735903095,-18.7616411476194
11264492.0,54.9031638444449,-10.066018618539315,10.480309929416705
11236223.0,42.083574998318355,-20.21260122073852,9.01706012909537
11428625.0,-14.14740742834164,-77.13721617216451,-28.743676110363108
12746617.0,45.78136198110194,-36.753323369411746,-14.050449223279701
11329697.0,-7.68896483738142,-6.103350535359343,9.852922555413317
12669729.0,37.29415413612597,-32.14004722131165,20.021452317615207
11683744.0,42.45157403742259,-51.20592075392199,-25.121781536567987
10941507.0,-11.299146714210947,-57.235083151909905,6.773161085802047
11388925.0,-30.927929141123666,-26.51979661963624,-12.246269662031585
11368605.0,-1.934760247953845,-1.3250808436217207,-3.71058757742256
11347177.0,31.062332934230035,4.559457922950205,-0.7080249764878208
10952554.0,-25.514255453433698,-5.221725680912322,-2.1043436930129107
11010477.0,-34.90957797545377,-39.850887294111594,27.067398596584272
8786766.0,26.8676294401385,-77.50902356416779,-25.355586673616173
12760724.0,-28.75468014070479,17.46441628126906,10.24407146621586
11174286.0,34.30573731053762,4.776538394619284,9.3624253799506
11334241.0,-30.319940499587723,0.19838476635091018,24.475944756415714
11109377.0,44.94515524776485,-33.77362919665984,-12.951057544672363
11162918.0,-9.918738425540859,-74.8328804067736,-23.733259271047423
11314718.0,30.446600092288975,-10.699461286153143,25.406313817997837
11049166.0,-22.70058390748722,-15.017059124895145,29.221934611237728
11080835.0,-12.565527921459847,-19.47568227483295,23.135424223426128
11173662.0,38.57924493234431,-33.527646970453745,20.90226685637786
10803441.0,53.9168331129945,-60.355140184932864,12.456537579018395
10397281.0,17.91815670884964,-51.6843796954879,-21.612800286665877
11099642.0,-26.191495788804946,-23.187478542731398,-8.750552818501895
13662383.0,33.57608178180698,-5.607184924114581,8.962447124615014
10206535.0,-31.522831964958566,-64.29240982204658,10.112266439240855
11218299.0,32.69975723428843,-16.272252722628057,-25.657273168793427
13624664.0,35.497217256075515,-60.81337289517338,-4.492212020139883
8639841.0,-34.488725971534556,16.003624316147313,14.923992396075294
11190912.0,40.556413870146535,-70.54241625320914,13.891719189048146
11093238.0,34.052405229618515,-15.809183328823364,-11.913058381299933
11273278.0,38.59325274935181,16.686800397664445,-0.3914967307686932
10905930.0,28.471390546480325,16.032127493926062,7.347003356941337
5321933.0,45.928432544445556,-37.481435078464685,-28.543387076414646
11276283.0,-30.735835077939445,-5.201904061818509,-0.819510390454592
10355898.0,35.61456642674223,-49.48566042718095,-19.19885442670004
11164348.0,52.38788405026493,-1.362325576963618,3.599054405215697
11205366.0,-9.46634841799806,-11.82429684397316,19.745731148832938
9552227.0,-32.346873263366305,-45.04538814039831,12.162837405549622
13706341.0,13.716343784879776,8.36531119919142,-8.268587958513153
11078389.0,-26.01772877599834,6.282708206555181,9.200922622815254
9247774.0,45.24305473007326,-58.89703532064282,-1.3794828453634196
11244645.0,-8.203712908481128,5.954786759390358,-4.160351507342568
11455096.0,45.66345068800368,-40.58507978463677,-28.09053370363305
11311898.0,-29.21727060305899,-74.34161700519348,29.735005639514227
11103985.0,-36.50318925926851,-79.43528659790601,-9.499972312370645
12186189.0,-2.466485494797787,-75.57572123304848,-29.40199460995758
11000572.0,40.81475936217374,-75.574732267086,20.625756411331494
13871598.0,42.67563634380979,-33.912154955992456,21.451184062454363
10789075.0,45.7559204866849,-77.97946586635692,-1.4633850558803552
11237274.0,-37.53202992913343,-60.022027557553194,-21.511075050642003
9939753.0,45.54420460198997,-42.86774844775403,-12.250316592479212
11124419.0,8.670848454376486,0.30091052893960724,-17.187859585850983
8112693.0,-30.89819641010784,-1.3965179541865245,7.268037166073534
9546367.0,-32.55251486684734,-46.5442403469616,11.230650692983893
12127248.0,38.535758667324814,-80.22737528218973,8.808640014884183
11168806.0,-26.23739157066714,-69.72268874903004,12.815434707778163
8722918.0,-2.031408354954328,13.474868916711698,-5.201218424342779
11295192.0,56.97053112684021,-50.316549529372026,-21.724540872210234
8535365.0,-22.31002996529047,16.21316058192142,12.19203843883302
11383518.0,34.28766590544374,-17.22474539436411,28.466143536986635
10784236.0,56.3727634183846,15.00828540991094,-6.765590808220085
8578291.0,17.358814238352032,-68.80697204091537,-14.668740410954575
11138014.0,-38.07434379499088,-14.68252598915583,-8.631773525334186
11132903.0,-29.144736686113127,-6.574082306842513,-25.600744162290887
11066834.0,-32.96136300992277,-4.887623634056536,-2.492793264637187
14325085.0,-24.502031669678306,1.0548245323450938,14.277483554539671
4561774.0,21.05428897666681,-51.84847887650105,-17.000919108229606
11019977.0,-14.356984432319678,-42.30781319820341,21.600716995216644
10295802.0,-0.03558913248719109,-54.169741626532165,15.091951763273876
10429589.0,1.9109698745140657,-14.453868977575063,-27.287895458590167
11009045.0,45.05350762788779,-33.344853236446966,-11.445095055689576
11325699.0,15.615891758708733,-62.12641617178769,-24.704930009136326
13806973.0,-13.148849964324636,-3.458182738737053,7.124697559427525
10644457.0,38.83350750940634,-6.765046303837961,3.375797294041554
11259013.0,33.871960509290254,-12.963934342095278,-8.808021692697137
11140212.0,-41.21282650287855,-60.93673548133474,25.39140561006684
11055505.0,47.82432193033557,-37.75369803616124,24.25824737844386
11160370.0,1.5469154440745525,18.310372253477222,24.02720906857115
11051667.0,-3.6015018569961184,-48.026247078165106,16.96261960929399
10959128.0,23.334758650026025,-83.47209992933834,-13.294267102580694
12759146.0,-28.40788127627679,17.94866685991275,10.379038546275067
8503366.0,53.02407567079988,-71.54187752672462,8.327699016435336
9862505.0,55.16146834033006,-39.887990982430374,-19.51175401223942
10419779.0,31.28098862250739,-81.91358320217299,-26.191018690824457
11213282.0,-7.157160108821296,-1.588928149924108,11.166810300403476
11123815.0,33.34235058142063,-57.006102546025915,13.059073199687337
10979353.0,-39.0080641818566,-81.27041080294315,-7.813716724944394
11136374.0,29.19035876188631,5.409078075862155,-24.830013105958596
13876412.0,-36.274750485389234,-13.570535903319652,0.2568032909770608
11054743.0,41.583363366190646,-33.59628366083079,19.992921749193165
11248899.0,-28.548519023193617,-1.6682527254059747,0.21500732827338087
11251563.0,-25.3292391566408,-2.5874671126423614,3.597672516748188
12125394.0,38.719491560705755,-79.94178812855516,7.740854740992932
9856106.0,-3.0201832661950307,15.686116429491205,18.05367249369707
11114870.0,16.626620664607355,-80.1224933532462,-12.667792675508439
11305134.0,-19.963735262752067,-46.88196601840529,22.817433829959178
8156550.0,-28.739674086591982,-1.3599403867869497,9.910296315890948
11242632.0,20.501177846240154,0.36157784454056774,28.23669293620393
10893681.0,-8.513380940531686,-74.64056494264503,-7.496511274894168
11033146.0,-33.650875672768855,-43.4074391136207,29.120473770855828
11030212.0,-16.875625514433295,13.605136641113177,-10.132158325095931
10310125.0,-15.865448006754628,-77.15207416566608,-11.085473190570234
11246631.0,-23.45937749647214,-75.32675276443216,-6.354531440774828
11270047.0,30.66803061420967,-54.586557334562606,12.561182431640031
11004849.0,-33.31939702767365,-4.021806953546223,0.8637624040591123
11109981.0,54.89096993843344,-25.00689194696075,23.842164810396632
11255347.0,40.38844963518686,-16.852385450955275,25.140171927870988
6630026.0,13.777648700046312,-46.59807400798675,-3.6071227994828643
8321505.0,-19.124664303116546,-56.227736209080796,4.31534391275786
11271398.0,-33.900233792843274,-41.99957167222494,-1.6008676937128965
10970450.0,-41.09623153091111,1.5957684243804737,13.182827038969346
19291688.0,35.33343971749492,-50.393596507133566,20.340859861545063
10453374.0,50.79169061724891,-67.73584837614113,23.188276557061137
11140837.0,-28.172029535612918,-3.506698592319667,4.132660050018657
11097941.0,-26.396402124094365,-51.45061284943863,21.689772882892793
11206054.0,15.497682800710706,-74.39250271147729,-29.03342395696857
11336027.0,12.572578047951168,-33.349102074454514,-11.794289033693735
9930409.0,15.00800147123844,10.022938309113469,-19.999289238762472
13246030.0,15.188734558775431,-85.2165462380113,-29.68621933088621
11148029.0,-9.14809231501689,-18.71556636872721,19.945744784296714
10791263.0,-11.60209797003056,1.4936967222251036,-2.5098038948467676
11303612.0,-18.03480260487475,12.770065757796102,17.836517795116492
10991126.0,60.33501562326575,-60.36434968476721,-10.790464128030756
13689181.0,-39.56044918734467,-24.147841155240666,10.152892105604757
9232695.0,13.891166797584908,-74.18229621356208,-24.191613658452532
11207827.0,53.66207678488276,-23.996383691132813,-24.59302755116532
10096636.0,16.1966505410998,-35.606632136854195,-22.13715186526518
8362460.0,13.906167979444469,-73.41930624015852,-21.340854956076893
10948398.0,30.647484262866517,-53.07708276776072,-11.867215985650912
12704761.0,59.04471737601352,-11.500535646286984,-2.8696560609809696
11071268.0,-6.43681462220227,-45.473529202645004,22.16390740689654
10773627.0,-34.07215342599519,-35.56093556005774,7.065980106348594
11056964.0,37.9076895063431,-47.426205816353786,-21.30828875333563
9530300.0,-32.720953710213905,-46.75832871162711,11.813090361092257
11082763.0,49.22369825165516,-22.75044985791763,-5.194683657712478
11094962.0,39.545522374997816,-77.44329409484776,6.4515580329788
11245822.0,28.321996330879816,-46.386085889275144,-16.55020989161251
11282192.0,54.57086509318563,-39.69125153647445,17.626500586200564
10531787.0,-7.316716743640482,-67.8353182451572,5.9452705497263585
11492328.0,14.927104639393098,11.490897616256659,-24.382619583474252
11195760.0,-9.083435971405422,-10.813986082937937,-17.18713104741609
10174305.0,42.36742573485917,-57.79347292756524,8.143632354738534
11118588.0,-10.236211423585377,-76.38115328311903,-20.52389054680776
10736950.0,23.074662473472667,-50.82944690270643,-15.709840595036571
8280928.0,-34.75310318888553,-27.215332460829057,1.8420171842774296
13702204.0,45.248274736266474,-48.369473768807396,-27.203509121032745
11267620.0,10.67453025624939,-45.7361389107873,2.1837576953928637
10246654.0,-38.450901906059386,-30.25937539590096,13.215148543847324
13795733.0,-24.46239451088835,1.6107852365472959,13.600183986626734
11127962.0,27.707348604583682,-79.13267070062335,-20.665910503700687
11243533.0,33.694899413315774,3.929295311680574,8.500795158892828
11144827.0,55.73119895267895,-49.39407861514271,3.634339223255938
11112265.0,23.229618962059202,-17.14305338102221,28.691452973069374
1745906.0,5.001950148858231,-42.48184762966645,23.686901853005466
8345841.0,15.837051497818653,-36.89369101492323,3.622474805508776
12114174.0,38.86447806608007,-67.8505938202979,24.9437699053977
13697493.0,42.4910500609118,-57.54136295089519,16.178328224244023
11065995.0,-8.648043098512357,-13.058601695050799,-20.564636160419052
9549226.0,-32.72043195606226,-46.07410602661799,12.28147418795707
11206927.0,31.62467422820272,-72.2527699725432,23.06705055907014
10807884.0,0.7929061941608859,-40.66950162268907,29.946574031625435
11209765.0,-27.319828869165413,-15.829944847386477,-24.56778142082533
11044930.0,-40.17780475665033,-38.352545842011075,20.00515105791187
11115643.0,19.077230844871902,-12.806163050307934,9.821864045106746
10292036.0,26.17085506851871,-53.75284002078683,27.285891271973227
8450448.0,31.010557332166137,-50.617398515575886,4.642673248306662
11178193.0,-1.2915655723728898,-29.014429519506276,6.105317751876843
11126859.0,31.38606895709882,-27.494657567135693,1.374592727539647
11147348.0,21.81675114996285,-78.17515306947813,-11.395524576962421
11040969.0,-32.81186356413264,-42.55138409991084,8.886940421626068
11274709.0,-33.52358144201898,-77.90934375890977,-16.88969458045777
11227563.0,56.427041198137786,13.092177607633618,0.34425431408244256
8672480.0,-27.559137009812652,-3.262871651781591,0.037184692591273105
12134466.0,33.07731138303205,-53.03919287559129,25.208191814726813
10999874.0,9.543605869157478,-16.89926704715762,3.4447902429987356
10063852.0,54.347231522823506,-2.7475256516153044,2.7761206491093637
11149102.0,-11.832631385853897,-3.078165865411723,11.028220857153382
10873832.0,9.212392212727602,-73.60675444541634,-25.045269765679137
11042613.0,-24.52252239232765,-15.65695474740938,-24.093957396166985
11129569.0,40.002335091868936,-73.36266608980237,20.18503670802177
11025589.0,-35.0829057326124,-25.974769271834923,3.2523551629250966
8446771.0,28.230800176376167,0.37262954493551714,9.674734550435618
10890785.0,52.812436728675785,-40.43458589009992,25.336923999097444
12143703.0,13.790787867314194,-47.52542815825362,-3.641539362230211
10916682.0,32.9541693874571,-23.06048151083557,-28.47157446664141
11019238.0,2.9665493681003587,15.206399859130592,17.58020514973768
8411083.0,-1.1900213796769703,-20.476892768196205,2.6864712482599304
11224443.0,-20.760213257593538,-8.987345365813095,-22.211167007441748
10374999.0,42.51363726097453,-23.13744706458122,-16.09739095313936
10760339.0,13.57704494124049,-63.648158457235446,-9.82216196683258
8536493.0,-37.919200520108014,-32.48077172036433,17.727336914595547
10781577.0,40.17336541405723,-74.8020177680987,7.387316053332136
9359886.0,3.35590969408599,-69.76295728410355,12.492255756189333
11058615.0,-36.05197878795118,-38.81610524046363,29.037340904136276
10469692.0,44.298960144695016,-50.218204336320234,5.311812116553721
10911012.0,-6.483663915524609,-16.150990845025234,-22.645475681330186
10806034.0,7.009742934336321,-15.644667609404875,13.36016199447528
10933802.0,41.42887335466302,-38.868515323004495,16.08910613870176
12137661.0,31.56844147618372,-52.53544655970123,26.778841572024632
11212386.0,-0.2214683435837419,-60.330934092358014,5.509076632691878
3127864.0,-41.51086084017492,-3.265150028550692,8.679199326494492
11040110.0,45.0317011052878,-35.39416224598776,-15.255346357212481
11035044.0,46.040056368684226,3.333559249290814,-7.962714423334377
9097018.0,36.524249446528096,6.417311885432251,7.446640500221546
11112972.0,43.09615606566852,-80.47810643750029,-25.68139363613716
10738087.0,19.781640837558193,-50.94937043970063,-15.43276654940259
11121227.0,45.962822401335124,-31.30446239391188,-10.536513021143211
10868197.0,-6.938293203900577,-2.184607009930898,19.208948241037206
11128674.0,18.91759490135069,-31.829992167367116,14.274394234926893
10568231.0,46.172337650583174,-45.254703149852844,-28.532898669413154
11043389.0,-4.5566582299381455,-76.51949916498195,-16.80526751659442
8638279.0,35.90354065136268,-48.739959398671814,14.336144550556591
13817837.0,27.26408792467611,-10.17780626235443,-5.024483916943667
11031523.0,55.96201663874534,-76.39321140640352,-28.638125862825675
11196898.0,26.80913842615826,-56.761602893096196,-12.21179264230111
10470998.0,40.38573972603729,16.40229560600669,9.829673554455429
8796789.0,-30.210734881884846,-45.72278231460935,14.53027771993998
8101596.0,-30.994033272393896,-0.23364244528609435,6.572198026897874
11052387.0,-32.58205844985281,-54.07518706967086,19.587393418064217
10829902.0,-13.82881785004173,-44.73297273061336,-26.411376937046217
11166424.0,-34.06769592052439,-74.38356502602078,21.577521884589654
10772791.0,3.262388253598135,-75.19884131555216,-7.326491190990179
8626550.0,-27.68526681499224,-34.93709073179007,-7.8703021951898355
11104655.0,55.90755847208363,1.0581507019448975,4.09024608663286
8295058.0,-39.37131993874643,-3.758473455026977,-4.970242590860784
10969674.0,-21.556005721606,-17.704517512476542,-27.120141258659817
11137162.0,49.30328606941725,-57.414651142839986,10.083162001147043
10789799.0,31.911237611110884,-44.046603669139145,19.854710935219927
13749520.0,-8.33614990179452,-5.609902037757703,2.3874266636951846
10904362.0,42.932564739019085,-23.846682793861127,14.611478840944857
8666248.0,47.47892087765396,-82.65055272504334,-4.150400198066713
11106875.0,36.610395107275004,-72.22286774989632,-0.10902738177627391
11023907.0,-30.512787999462095,-58.021133865542836,17.459522508893397
